## Review of “Stochastic Variance Reduction Methods for Saddle-Point Problems”

This paper tackles the important problem of scaling up algorithms for convex-concave saddle-point problems using stochastic variance reduction (SVRG/SAGA). The core idea—extending these methods to the saddle-point setting—is promising, given the prevalence of such problems in machine learning (e.g., regularized learning, robust optimization). The authors correctly identify the challenges stemming from moving beyond the standard convex minimization framework, and their analysis leveraging monotone operators provides a solid theoretical foundation. The proposed acceleration via a “catalyst” framework is a valuable addition and demonstrates potential for practical speedups.

The key strength of this work lies in its theoretical contributions. Proving linear convergence for SVRG/SAGA in a monotone operator setting is significant and broadens the applicability of these algorithms. The analysis reveals interesting insights, particularly regarding the two notions of splitting and the importance of non-uniform sampling.  The extension to monotone operators is a notable broadening of scope. 

However, the paper suffers from several weaknesses in presentation and experimental validation. The connection to monotone operators, while theoretically sound, feels somewhat tacked on, appearing as an extension rather than a foundational element despite underpinning the convergence analysis.  The motivation for this choice should be made clearer earlier in the paper. 

The experimental evaluation is limited.  Only two datasets are used, and the results, while promising, don’t convincingly demonstrate a clear advantage across various problem settings. A comparison to accelerated stochastic Chambolle-Pock-type methods (as suggested by the reference Zhang & Xiao 2015) is missing and crucial, as these are direct competitors.

Several points require clarification. The strength and applicability of assumptions A-C are not fully articulated, and it's unclear whether they hold for SVM-induced saddle-point problems.  The differences between the authors’ method and standard stochastic primal-dual methods need a more explicit explanation.  In Theorem 2, the constant μ requires clarification – is it indeed the monotonicity constant from the appendix? The transition from assumptions A-C to strong monotonicity in the appendix is confusing, and the authors should explicitly state if A-C imply monotonicity. Finally, minor issues include inconsistent use of ‘L’ and a missing reference for the Forward-Backward algorithm.

**Arguments for acceptance:**

*   Strong theoretical contributions and rigorous analysis.
*   Extension of SVRG/SAGA to a broader class of problems (monotone operators).
*   Novel insights into saddle-point problems and non-uniform sampling.

**Arguments against acceptance:**

*   Weak presentation and unclear motivation for the monotone operator approach.
*   Limited experimental evaluation.
*   Missing comparison to relevant related work (Chambolle-Pock methods).
*   Several points requiring clarification regarding assumptions and notation.



**Overall Assessment:**  I rate this paper as **weak accept**. While the theoretical contributions are significant, the presentation and experimental validation need substantial improvement to meet the standards for NIPS. Addressing the weaknesses outlined above would greatly strengthen the paper and increase its impact.
