**Summary of the Paper**

This paper introduces a novel approach to broad-coverage semantic parsing, which is a crucial task in natural language processing. The authors propose two techniques for parsing semantic structures: (1) applying conversion procedures to map them into related formalisms and using existing state-of-the-art parsers on the converted representations, and (2) constructing a parser that directly supports the full set of properties required for broad-coverage semantic representation. The authors experiment with UCCA-annotated corpora and demonstrate the effectiveness of transition-based methods for the task.

**Main Contributions**

1. **Novel Transition-Based Parser**: The authors propose a novel transition-based parser, called Broad-Coverage Semantic Parser (BSP), which supports multiple parents, non-terminal nodes, and discontinuous units. This parser is the first to address the task of broad-coverage semantic parsing.
2. **Conversion-Based Parsing Approach**: The authors also explore a conversion-based parsing approach to assess the ability of existing technology to address the task. They propose two conversion scenarios: one into constituency trees and one into CoNLL-style dependencies.
3. **Experimentation on UCCA Parsing**: The authors experiment with UCCA-annotated corpora, which is the only corpus that supports all three criteria of broad-coverage semantic structures.

**Strengths**

1. **Effectiveness of Transition-Based Methods**: The authors demonstrate the effectiveness of transition-based methods for broad-coverage semantic parsing, achieving a primary F-score of 69.2%.
2. **Robustness to Domain Variation**: The authors show that the proposed parser is robust to domain variation, achieving comparable results on out-of-domain data.
3. **Novelty of the Approach**: The authors propose a novel approach to broad-coverage semantic parsing, which is a crucial task in natural language processing.

**Weaknesses**

1. **Limited Comparison with Existing Parsers**: The authors only compare their parser with a limited set of existing parsers, which may not be representative of the state-of-the-art in semantic parsing.
2. **Lack of Error Analysis**: The authors do not provide a detailed error analysis of their parser, which may help to identify areas for improvement.
3. **Limited Evaluation Metrics**: The authors only use labeled precision, recall, and F-score to evaluate their parser, which may not be sufficient to capture all aspects of parser performance.

**Questions to Authors**

1. How do you plan to extend your parser to handle implicit nodes and edges, which are currently not supported?
2. Can you provide a more detailed error analysis of your parser, highlighting areas for improvement?
3. How do you plan to compare your parser with other state-of-the-art semantic parsers, such as those using neural network-based approaches?
