This paper introduces the Expectation Loss SVM (e-SVM), a method for learning from weakly supervised data, specifically addressing scenarios where only partial or noisy labels are available, such as bounding boxes instead of pixel-level segmentations. The core idea is to treat the ‘positiveness’ of segment proposals as a latent variable and optimize an SVM loss function that incorporates expectations over these latent variables. The authors demonstrate the approach on semantic segmentation and object detection tasks, showcasing improvements over standard SVC and SVR baselines, and achieving competitive results with state-of-the-art methods when combined with a CNN-based object detector.

While the problem addressed – learning with weak supervision – is undoubtedly important and relevant to the NIPS community, the presented solution feels incremental and lacks the substantial novelty required for a strong NIPS paper. The e-SVM model, while a sensible extension of standard SVMs to handle continuous label estimates, doesn't represent a groundbreaking conceptual shift. The idea of weighting samples based on their estimated correctness is not novel in machine learning (see weighted SVMs discussed in the related work, though the authors correctly point out a subtle distinction).  The primary contribution appears to be the specific formulation of the expectation loss and its application to segment proposal confidence prediction, but the theoretical justification for this formulation beyond its intuitive appeal remains weak. 

The experimental validation, while thorough, doesn’t entirely alleviate my concerns. The improvements over SVC and SVR are demonstrated, but these methods are not particularly strong baselines to begin with, and the performance gains, while statistically significant, don’t appear dramatic enough to justify the introduction of a new algorithm and associated complexity. The comparison to the R-CNN detector is more compelling, with a 1.5% average AP improvement, but this gain is achieved by *combining* e-SVM with a powerful existing method.  It's difficult to isolate the contribution of e-SVM itself in this context.  The reliance on IoU as the “ground truth” for positiveness, while common, introduces its own set of biases and limitations that are not sufficiently discussed. The sensitivity of the latent e-SVM to the regularization parameter in Algorithm 1 is also a potential weakness that deserves further investigation. 

The writing is generally clear and the paper is well-organized. However, the discussion of related work, particularly regarding weighted SVMs and multiple instance learning, feels somewhat superficial. The authors acknowledge the connection to weighted SVMs, but don't delve deeply into the differences and potential advantages/disadvantages of their approach compared to established weighted SVM techniques.  The section on multiple instance learning seems largely tangential, as the authors rightly point out that MIL doesn't directly apply to their problem setting.

**Strengths:**

*   Addresses an important problem – learning with weak supervision.
*   Provides a conceptually sound and theoretically justifiable extension of SVMs.
*   Demonstrates empirical improvements over simple baselines on standard datasets.
*   Clear writing and organization.

**Weaknesses:**

*   Incremental novelty; the core idea isn’t fundamentally new.
*   Limited theoretical analysis beyond the loss function formulation.
*   Baselines (SVC and SVR) are relatively weak.
*   The contribution of e-SVM is difficult to isolate when combined with R-CNN.
*   Superficial discussion of related work, particularly regarding weighted SVMs.
*   Reliance on IoU introduces potential biases.

**Arguments for acceptance:**

*   The paper presents a well-executed and empirically validated approach to a relevant problem.
*   The results, while not revolutionary, are positive and demonstrate the potential of the method.

**Arguments against acceptance:**

*   The paper lacks the substantial novelty and theoretical depth typically expected of a NIPS publication.
*   The empirical gains, while statistically significant, are not large enough to warrant acceptance given the incremental nature of the contribution.
*   The connection to existing weighted SVM literature is not explored sufficiently.



**Overall Assessment:** Reject. While the paper is technically sound and demonstrates a reasonable approach, it doesn’t meet the high bar for originality and significance expected at NIPS. The authors should consider submitting to a more applied conference. I encourage them to explore more deeply the theoretical connections to existing weighted SVM techniques and to investigate the sensitivity of their method to different data biases and regularization strategies before resubmitting.
