This paper proposes a control-theoretic framework for constructing balanced rate-based networks of excitatory and inhibitory neurons capable of storing and recalling analog memories. The authors address several limitations of existing memory models, including Dale’s law, realistic firing rates, and the need for dynamic balance of excitation and inhibition. They optimize network parameters to create stable fixed points corresponding to desired memory patterns, utilizing the Smoothed Spectral Abscissa (SSA) for robust stability optimization. While the overall idea is conceptually interesting and addresses relevant issues in neural memory modeling, the paper suffers from a multitude of minor, yet persistent, flaws that collectively detract from its impact and rigor.

The introduction effectively motivates the problem and highlights the shortcomings of previous approaches. However, the literature review feels somewhat selective, potentially downplaying contributions that partially address the stated limitations. For instance, the discussion of LIF neuron models doesn’t fully acknowledge variations incorporating dynamic inhibition beyond global calibration.

The methods section is generally well-described, but lacks sufficient detail in several crucial areas. The choice of the threshold-quadratic gain function (Equation 1) is justified with a reference to cat V1, but the parameter γ = 0.04 is presented without further explanation or sensitivity analysis. While the authors state it spans a few tens of Hz for inputs spanning a few tens of mV, a figure illustrating this relationship would be highly beneficial. Similarly, the reparameterization of synaptic weights (Equation 2) is presented without a clear rationale for the specific functional form chosen. Why a logistic function? Are there alternatives, and why was this one preferred? The initialization of weights (Gamma distribution) is also described without sufficient justification, beyond merely ensuring a stable baseline state. The heuristic scaling of ε in the SSA calculation (ε = 0.01 * 150/n) is concerning. While acknowledged as a heuristic, the underlying reasoning is weak. A more principled justification, or a thorough investigation of different scaling strategies, is needed.  The choice of ηs and ηF in the cost function (Equation 5) is also purely “heuristic,” and lacks any formal justification or sensitivity analysis.  The initial condition for the optimization, specifically how the baseline state is enforced *during* learning, isn't clearly articulated.

The results section is extensive, but presentation is uneven. Figure 2 illustrates the optimization process, but the scales of the plots are unclear, making it difficult to assess the magnitude of changes. The claim that "fixed points" are only "slow points" is concerning and requires more nuanced discussion. If the fixed points are not truly fixed, the stability analysis becomes questionable. Figure 3 demonstrates successful recall, but the performance metric (dµ(t)) needs a clearer interpretation. The normalization by the expected squared distance is useful, but the overall meaning of the metric needs to be more explicitly stated. The comparison to the “ideal observer” is appropriate, but the explanation of why the baseline state exhibits superior performance is somewhat simplistic.  Figure 4 highlights synaptic sparsity, but the analysis of the impact of removing weak synapses is superficial. Clipping synapses to zero is a crude approximation, and the observed performance decrease might be attributable to this rather than the removal of weak synapses per se.  Figures 5 and 6 are well-executed and provide valuable insights into the network dynamics and balance of excitation and inhibition. However, the caption for Figure 5b is vague (“various neurons plotted in different colors”). It should clarify how those neurons were selected and what the color coding represents.

Several minor issues pervade the manuscript. Table 1 is referenced but not explicitly described in the text, forcing the reader to search for it. The phrasing is occasionally imprecise or awkward (e.g., “neurons are always pushed towards the target attractor”).  The paper includes a very long acknowledgement section.

**Arguments for acceptance:**

*   Addresses an important problem in neural memory modeling.
*   Proposes a novel control-theoretic framework.
*   Demonstrates stable recall of analog memories in a balanced network.
*   Highlights the importance of dynamic balance of excitation and inhibition.

**Arguments against acceptance:**

*   Numerous minor methodological details are insufficiently justified or explained.
*   Heuristic choices in parameter setting lack clear rationale.
*   Claims of fixed-point stability are weakened by the observation that they are, in practice, only slow points.
*   The reparameterization of synaptic weights is not adequately motivated.
*   The scaling of the SSA parameter ε is ad-hoc and lacks theoretical basis.
*   Presentation is uneven and lacks clarity in several places.
*   The paper's length and detail feel excessive, obscuring the core contributions.



**Overall Assessment:**

While the ideas presented in this paper are promising, the multitude of minor flaws significantly detract from its overall quality. The lack of rigor in justifying methodological choices, the superficial analysis of certain results, and the uneven presentation all contribute to a sense of incompleteness.  The paper feels more like a preliminary investigation than a polished, conclusive study.  Therefore, I recommend **rejection**. Addressing the issues outlined above, particularly providing stronger justification for the methodological choices and conducting more thorough sensitivity analyses, could substantially improve the manuscript.
