This paper explores the application of machine learning techniques to the discovery of efficient mathematical identities. The authors introduce an attribute grammar framework for representing symbolic expressions and aim to find computationally simpler expressions equivalent to a given target. They address the exponential search space by employing n-gram models and a recursive neural network (RNN) to guide the search, training these models on simpler expressions before tackling more complex ones.

This work sits at the intersection of symbolic computation, machine learning, and program induction – areas with a rich history at NIPS and elsewhere. The problem of automated theorem proving [Chang, 1968], program synthesis [Nordin, 2000], and probabilistic programming [Goodman et al., 2012] all share similarities. However, the authors cleverly restrict the domain to homogeneous polynomials, mitigating some of the inherent difficulties (undecidability, halting problems) associated with these broader fields. The use of attribute grammars [Knuth, 1968] for representing expressions is also well-established, although previously applied in contexts like compiler construction rather than identity discovery. More recent work leveraging learning in reasoning, such as Bridge et al. [2013], focuses on *selecting* heuristics rather than *learning* them, marking a significant distinction from this paper’s approach. The use of RNNs for representing symbolic structures echoes recent advances in natural language processing [Luong et al., 2013; Socher et al., 2013], demonstrating a thoughtful borrowing of techniques.

The strengths of this paper lie in its novelty and its attempt to bridge the gap between symbolic and statistical learning. The idea of learning a search strategy for finding equivalent expressions is intriguing, and the framework based on attribute grammars provides a structured approach to the problem. The demonstration of discovering identities beyond manual derivation is a positive sign. Furthermore, the authors make their code and evaluation data publicly available, fostering reproducibility.

However, the paper also has several weaknesses. The experimental results, while showing some success, are not overwhelmingly impressive. The gains in computational complexity demonstrated (e.g., O(n3) to O(n2)) are valuable, but the scope of expressions handled remains relatively limited. The authors acknowledge this, but it raises questions about the scalability of the approach. The comparison to existing symbolic computation engines (Maple, Mathematica) is brief; a more thorough discussion of why these systems cannot easily achieve the same results would strengthen the paper. A key concern is the relatively modest performance of the learning approaches, particularly the RNN. The n-gram models consistently outperform the RNN in the presented experiments, which suggests that the learned continuous representation isn’t providing a substantial benefit in this specific domain. The ablation study of the RNN’s hyperparameters (dropout rate) is appreciated but doesn’t fully address this concern. The choice of a 10-minute cutoff for search time feels arbitrary and might impact the comparison between different strategies.  The paper hints at the potential applicability of the discovered identities to machine learning applications (e.g., dropout, RBMs), but this connection is not fully elaborated. Finally, the reviewer shares the concern raised in the key points - whether a simpler, hand-engineered approach might have been sufficient given the restricted domain.

**Quality:** The paper is technically sound. The framework is well-defined, and the experimental methodology appears reasonable. However, the limited impact of the results raises concerns about whether this constitutes a complete piece of work or merely a promising initial investigation. The authors are generally careful about evaluating the strengths and weaknesses, but the presentation could be more critical of the RNN's performance.

**Clarity:** The paper is generally well-written and organized, though the introduction could be more concise. The notation is clear, and the examples help illustrate the concepts. Providing more visual depictions of the grammar trees might further enhance clarity.

**Originality:** The application of machine learning to discover mathematical identities *is* novel, and the combination of attribute grammars with learning techniques is a unique contribution. The related work section is reasonably thorough, though it could benefit from a more detailed discussion of existing symbolic computation tools.

**Significance:** The potential significance of this work is moderate. While discovering efficient identities is valuable, the limited scope of the experiments and the relatively modest performance gains make it difficult to assess the broader impact. If the approach can be scaled to more complex expressions and proven to be effective in practical applications (e.g., optimizing machine learning algorithms), its significance would increase substantially.



**Arguments for Acceptance:**

*   Novel application of machine learning to symbolic computation.
*   Well-defined framework based on attribute grammars.
*   Demonstration of discovering identities beyond manual derivation.
*   Publicly available code and data.

**Arguments Against Acceptance:**

*   Limited scope of experimental results.
*   Modest performance gains.
*   RNN performance is underwhelming compared to n-gram models.
*   Unclear scalability to more general expressions.
*   Questionable whether a simpler, hand-engineered approach would suffice.



**Overall Assessment:**

I find this paper interesting and potentially promising, but ultimately slightly below the threshold for acceptance to NIPS. The novelty of the approach and the well-defined framework are commendable, but the limited scope of the results and the underwhelming performance of the RNN raise concerns. I would encourage the authors to expand the experiments, explore more sophisticated learning techniques, and provide a more compelling demonstration of the practical benefits of their approach before resubmitting. A score of 6/10 feels appropriate.
