**Summary of the Paper**

The paper proposes a novel approach, TBuckets, to measure the quality of Latent Dirichlet Allocation (LDA) based topics. The approach groups topic words into thematic groups, called buckets, using three different techniques: clustering-based, singular value decomposition (SVD), and SVD with reorganization. The authors evaluate their techniques on three publicly available datasets and demonstrate better performance than state-of-the-art results. They also highlight the utility of TBuckets for weakly supervised text classification.

**Main Contributions**

1. **TBuckets approach**: The authors propose a novel approach to measure topic quality by grouping topic words into thematic groups, called buckets. This approach is based on the idea that a single large bucket signifies a single coherent theme, indicating high topic coherence.
2. **Evaluation on publicly available datasets**: The authors evaluate their techniques on three publicly available datasets and demonstrate better performance than state-of-the-art results.
3. **Application to weakly supervised text classification**: The authors highlight the utility of TBuckets for weakly supervised text classification by evaluating the quality of topics and presenting only high-quality topics for human annotation.

**Strengths**

1. **Novel approach**: The TBuckets approach is a novel and intuitive way to measure topic quality by grouping topic words into thematic groups.
2. **State-of-the-art performance**: The authors demonstrate better performance than state-of-the-art results on three publicly available datasets.
3. **Parameter-free techniques**: The SVD-based techniques are completely parameter-free, which is a significant advantage over other state-of-the-art techniques that require parameter tuning.
4. **Utility in weakly supervised text classification**: The authors highlight the utility of TBuckets in weakly supervised text classification by evaluating the quality of topics and presenting only high-quality topics for human annotation.

**Weaknesses**

1. **Limited evaluation**: The authors only evaluate their techniques on three publicly available datasets, which may not be representative of all possible datasets.
2. **Lack of comparison with other techniques**: The authors only compare their techniques with the state-of-the-art results reported in Roder et al. (2015), but do not compare with other techniques that may be relevant to the task.
3. **Limited analysis of results**: The authors do not provide a detailed analysis of the results, such as the effect of different parameters on the performance of the techniques.
4. **Lack of discussion on limitations**: The authors do not discuss the limitations of their approach, such as the assumption that a single large bucket signifies a single coherent theme.

**Questions to Authors**

1. How do the authors plan to extend their approach to other topic modeling techniques, such as non-negative matrix factorization (NMF) or probabilistic latent semantic analysis (PLSA)?
2. Can the authors provide a more detailed analysis of the results, such as the effect of different parameters on the performance of the techniques?
3. How do the authors plan to address the limitation of their approach, such as the assumption that a single large bucket signifies a single coherent theme?
4. Can the authors provide more details on the application of TBuckets to weakly supervised text classification, such as the effect of using TBuckets on the classification performance?
