This paper addresses a critical issue in batch learning from logged bandit feedback (BLBF): propensity overfitting in the commonly used counterfactual risk estimator. The authors identify a sensitivity to the propensity scores that can lead to degenerate risk estimates and propose a self-normalized estimator as a remedy. They instantiate this estimator in a new learning algorithm, Norm-POEM, and demonstrate its superior performance on multi-label classification problems compared to the existing POEM algorithm and, in some cases, approaching performance of a full-information CRF.

The core idea of identifying and mitigating propensity overfitting is a valuable contribution. BLBF is a rapidly growing area, particularly relevant for online systems where historical data is abundant but full feedback is unavailable. The observed instability of the standard counterfactual risk estimator poses a significant practical problem, and the proposed self-normalized estimator offers a promising solution. The connection to importance sampling and control variates provides a solid theoretical foundation. Furthermore, the experimental results are compelling; consistent outperformance across several datasets, and near-CRF performance, strongly suggest that Norm-POEM represents a significant improvement over existing methods.

However, I have identified some concerns regarding the technical justification presented, specifically around the discussion of the conventional estimator in Equation (2). The paper's interpretation of this estimator and its claimed "anomaly" (lack of invariance to loss translation) are based on a misunderstanding of its properties. The estimator *is* equivariant in the sense that shifting the loss shifts the estimate by the same amount. The claim that it’s not is based on equating the sample estimate with the true expected risk, which isn’t valid. Example 1, built on this flawed premise, therefore does not demonstrate a genuine issue. While the estimator *is* sensitive to small propensity scores (which can be zero, leading to instability), framing this as a novel "anomaly" related to translation invariance is inaccurate. 

Despite this issue with the theoretical justification, the practical benefit of the self-normalized estimator (Equation 7) is clear. The double normalization inherent in this estimator inherently mitigates the influence of small propensity weights, providing greater robustness. The authors correctly identify this as a key advantage.  The experimental results strongly support this claim.

**Strengths:**

*   **Important Problem:** Addresses a practically relevant issue in BLBF.
*   **Novel Solution:** Proposes a self-normalized estimator that demonstrably improves performance.
*   **Strong Empirical Results:** Consistently outperforms POEM and approaches full-information CRF performance.
*   **Clear Presentation:** The paper is generally well-written and organized.
*   **Theoretical grounding:** Connection to control variates and importance sampling provides a sound basis.

**Weaknesses:**

*   **Flawed Technical Justification:** The claims regarding the "anomaly" of the standard estimator are based on an incorrect interpretation and undermine the paper’s initial argument.
*   **Misleading Commentary:** Related discussion and notation surrounding Equation (2) need clarification.
*   **Overstatement of Novelty:** The core contribution isn’t necessarily the identification of a *new* problem, but a clever application of a known technique (self-normalization) to a specific setting.



**Arguments for Acceptance:**

*   The practical improvement offered by Norm-POEM is substantial and clearly demonstrated through rigorous experimentation.
*   The paper addresses an important issue in a growing field of research.
*   The proposed method is well-motivated and offers a clear advantage over existing approaches.
*   Despite minor flaws in the theoretical justification, the overall contribution is significant.

**Arguments against Acceptance:**

*   The flawed technical reasoning could mislead readers and detract from the paper’s overall credibility.
*   The paper overstates the novelty of the identified problem.



**Overall Assessment:**

I believe this paper is of sufficient quality for acceptance, despite the issues with the theoretical justification. The empirical results are compelling, and the proposed method offers a significant improvement over existing techniques. However, *I strongly recommend that the authors revise their commentary on the conventional estimator (Equation 2) and address the concerns raised regarding the claims of a novel “anomaly” if the paper is accepted*. Clarifying this point will significantly strengthen the paper’s credibility and ensure that the core contribution – the effective application of self-normalization – is properly recognized.

**Rating:** Accept (with revisions as noted above).



