This paper introduces Sparse Access Memory (SAM), a modification to Memory Augmented Neural Networks (MANNs) designed to address the prohibitive memory and computational costs of traditional implementations like NTMs. The core idea is to restrict read and write operations to a sparse subset of memory locations, thereby reducing the computational overhead and memory footprint. The authors demonstrate significant speedups and memory savings compared to dense MANNs, while maintaining comparable performance on a variety of tasks, including algorithmic tasks, Babi reasoning, and Omniglot one-shot classification. They also extend their approach to a sparse version of the Differentiable Neural Computer (SDNC), showing further performance improvements.

The paper is well-motivated and tackles a significant bottleneck in the scaling of MANNs. The problem statement – the quadratic scaling of memory with parameter size in traditional MANNs – is clearly articulated and the proposed solution is conceptually sound. The authors effectively leverage approximate nearest neighbor search to efficiently identify the sparse subset of memory locations for read/write operations.  The empirical results are compelling, demonstrating substantial speedups (up to three orders of magnitude) and memory savings. The experiments across diverse tasks – from synthetic algorithmic problems to a real-world dataset like Omniglot – provide strong evidence of the effectiveness and generality of the approach. The extension to SDNC further validates the applicability of the sparsity technique to other MANN architectures. The inclusion of a thorough analysis of space and time complexity, and the explicit mentioning of potential improvements like Mondrian Forests for ANN indexing, shows a good understanding of the field.

However, several aspects could be improved. Firstly, while the authors state their approach is “optimal in space and time with respect to memory size”, this claim feels strong and requires more rigorous justification. The complexity analysis in the supplementary material is a good start, but a more formal proof or comparison to known lower bounds would strengthen this assertion.  Secondly, the paper lacks a detailed ablation study. For example, what is the impact of the sparsity level (K) on performance? How does the choice of the ANN index (FLANN vs LSH) affect the results? A more thorough investigation of these design choices would provide valuable insights and guidance for future research. Third, the performance gain on the Babi tasks is impressive, but the comparison to existing methods is not entirely fair. The authors point out that the SDNC outperforms previous results *without supervising the memory access*.  This is a key advantage, but it is crucial to highlight how much performance is gained *specifically* from the sparsity technique versus the lack of supervision.  Fourth, the discussion section mentions humans’ long-term memory capacity but doesn't deeply connect this to the motivation. Elaboration on how SAM approximates aspects of human memory could strengthen the paper's impact. Fifth, the code is not publicly available. Releasing the code would improve reproducibility.

**Arguments for acceptance:**

*   Addresses a critical scalability issue in MANNs.
*   Offers a conceptually simple and effective solution.
*   Demonstrates significant speedups and memory savings through empirical results.
*   Generalizable to other MANN architectures (SDNC).
*   Sound theoretical analysis of space and time complexity.

**Arguments against acceptance:**

*   The claim of "optimality" needs stronger justification.
*   Lack of a comprehensive ablation study.
*   Comparison to existing methods on Babi tasks could be clarified.
*   Limited connection between human memory and the proposed model.
*   Code not publicly available.



**Overall Assessment:**

This is a strong paper that presents a valuable contribution to the field of memory-augmented neural networks. The proposed SAM architecture effectively addresses the scalability challenges of traditional MANNs, and the empirical results are highly encouraging. While some aspects could be improved through further analysis and clarification, the paper is of high quality and significance.  I recommend **acceptance** with minor revisions addressing the points raised above, specifically a more nuanced discussion of the optimality claim and a more thorough ablation study. The authors should also consider releasing the code to enhance reproducibility.
