This paper presents a scalable approach to probabilistic latent space inference for large-scale networks, addressing a critical bottleneck in network analysis. The authors argue convincingly for the need for methods that simultaneously achieve succinct network representation, parsimonious statistical modeling, and scalable inference. They introduce the Parsimonious Triangular Model (PTM), built on a bag-of-triangles representation, and a stochastic natural gradient ascent algorithm for variational inference, achieving O(NK) complexity. The results demonstrate significant speedups over existing methods, enabling analysis of million-node networks with a reasonable number of latent roles.

The paper is well-motivated and addresses a genuinely important problem. Existing methods, like MMSB and MMTM, struggle with scalability due to their computational complexity. The authors clearly articulate the limitations of these methods and position their work as a solution that tackles all three crucial principles for large-scale inference. The use of triangular motifs, as opposed to the adjacency matrix, provides a significant reduction in representation size. The parameter sharing in the PTM, reducing the parameter space from O(K^3) to O(K), is a key contribution. Furthermore, the stochastic natural gradient ascent algorithm is a clever choice for scalable inference.

The strengths of the paper are numerous. The technical contributions – the PTM and the inference algorithm – are well-defined and justified. The experimental results are compelling, demonstrating substantial performance gains over state-of-the-art methods on both synthetic and real-world networks. The authors provide a thorough comparison, including runtime analysis and convergence plots. The ablation studies, such as comparing the full parameterization to the O(K) approximation, are particularly valuable. The paper is clearly written, with a logical flow and well-defined notation. The inclusion of detailed explanations and justifications for design choices enhances readability. The authors acknowledge limitations and potential improvements, such as the potential for more sophisticated MCMC schemes for the MMTM/PTM Gibbs sampler.

However, the paper is not without weaknesses. While the explanation of the PTM is generally clear, the transition between the motivation for parameter sharing and the specific implementation (e.g., Table 1) could be smoother. A more intuitive explanation of *why* the chosen grouping strategy effectively reduces complexity without sacrificing accuracy would be beneficial. The discussion of the structured mean-field approximation is somewhat brief. While the authors state that a naive mean-field approximation performs poorly, a more detailed explanation of *why* this is the case would strengthen the justification for their approach. The mini-batch size of 10% seems rather arbitrary; a sensitivity analysis on this parameter would be helpful.  The comparison to MMSB variational is somewhat limited, as the authors focus heavily on comparison with the MMTM/PTM Gibbs sampler. A more thorough comparison, potentially including alternative variational inference techniques for MMSB, would strengthen the claims of superiority. Finally, the paper lacks a discussion of the practical limitations of the triangular motif representation. While efficient, it does discard information from the original network. A more detailed discussion of the potential impact of this information loss on specific types of network analysis would be valuable.

**Arguments for acceptance:**

*   Addresses a crucial scalability bottleneck in network analysis.
*   Novel and well-justified technical contributions (PTM and inference algorithm).
*   Strong experimental results demonstrating significant performance improvements.
*   Clear and well-written presentation.
*   Advances the state-of-the-art in large-scale network modeling.

**Arguments against acceptance:**

*   Some aspects of the PTM explanation could be more intuitive.
*   Discussion of the structured mean-field approximation is brief.
*   Limited sensitivity analysis of key hyperparameters (e.g., mini-batch size).
*   Comparison to MMSB variational could be more comprehensive.
*   Lack of detailed discussion on the limitations of the triangular motif representation.

**Overall Assessment:**

Despite the minor weaknesses, this is a strong paper that makes a significant contribution to the field of network analysis. The proposed PTM and inference algorithm offer a compelling solution to the scalability challenges associated with latent space inference in large-scale networks. The experimental results are convincing, and the paper is well-written and clearly presented. I recommend acceptance with minor revisions addressing the points outlined above, particularly expanding on the justification for the structured mean-field approximation and providing a more thorough discussion of the limitations of the triangular motif representation. The improvement in scalability demonstrated by this work is substantial and will be valuable to a wide range of researchers and practitioners.



