This paper investigates the globally optimal training of generalized polynomial neural networks using a novel nonlinear spectral method. The authors demonstrate, under specific assumptions, that this class of networks can be trained with a linear convergence rate, offering a guarantee absent in typical stochastic gradient descent (SGD) based approaches. The core contribution lies in formulating the optimization problem as a fixed-point iteration and proving the existence and uniqueness of a global minimizer, reliant on bounding the spectral radius of a derived matrix. While the method is presented as practically feasible, the paper acknowledges limitations and provides initial experimental results on UCI datasets.

The work builds upon recent efforts aiming for global optimality in neural network training [8, 11]. However, unlike Janzamin et al.’s tensor-based approach [11] which requires estimating the data generating measure, and Haeffele and Vidal’s method [8] deemed challenging to apply in practice, the proposed method operates under the weaker assumption of non-negativity of the data, a common property for many data types. The use of generalized polynomials as activation functions, rather than standard ReLU, is a key aspect enabling this theoretical guarantee. The authors correctly position their work within the broader context of understanding the training dynamics of deep neural networks [5, 6, 9] and acknowledge the NP-hardness of training even a single hidden layer network [17].

The strengths of this paper are significant. The theoretical result—a provably globally optimal training algorithm—is a substantial contribution. The clarity of the mathematical derivation, while detailed, demonstrates a strong understanding of the underlying principles of nonlinear spectral methods and fixed-point theory. The connection to the Perron-Frobenius theory for nonnegative matrices provides a solid foundation. The inclusion of a two-hidden-layer extension, although brief, suggests potential for future generalization. The authors also highlight the advantage of eliminating the need for careful learning rate tuning, a common challenge with SGD.

However, the paper also exhibits several weaknesses. The requirement for non-negativity of weights is a strong constraint, potentially limiting the expressive power of the network. While the authors demonstrate that complex decision boundaries are still possible, the practical impact of this constraint remains unclear. More critically, the scalability of the method is questionable. The need to compute and bound the spectral radius of a matrix—while theoretically efficient—becomes computationally expensive as the number of hidden units increases. This is explicitly acknowledged by the authors, limiting their experiments to low-dimensional UCI datasets. The extensive hyperparameter tuning required—reportedly involving 100 randomly generated combinations tested via 5-fold cross-validation—makes the method somewhat cumbersome and undermines the claim of simplicity.  The spectral radius condition must be explicitly checked for each parameter combination, introducing further overhead.  

Furthermore, the empirical results are not entirely convincing. While competitive on some datasets, the method does not consistently outperform existing approaches like SVMs. The authors note that ReLU networks can achieve zero test error, suggesting a potential trade-off between theoretical guarantees and practical performance. The results on the Cancer and Haberman datasets are promising, but the overall performance across the seven datasets suggests limited practical utility given the complexity of the method. The discussion surrounding the influence of the α parameter and its relationship to the objective function reveals a sensitivity to parameter choices that could be difficult to navigate in practice.

**Arguments for acceptance:**

*   Novel theoretical result: provably globally optimal training for a specific class of neural networks.
*   Clear and rigorous mathematical derivation.
*   Connection to established mathematical frameworks (Perron-Frobenius theory).
*   Potential for future generalization (two-hidden-layer extension).

**Arguments against acceptance:**

*   Strong constraint on weight non-negativity.
*   Limited scalability due to spectral radius computation.
*   Cumbersome hyperparameter tuning process.
*   Unconvincing empirical results; performance not consistently superior to existing methods.
*   The method requires the non-degeneracy conditions for tensor decomposition.



**Overall Assessment:**

The paper presents a theoretically interesting contribution, demonstrating a novel approach to globally optimal neural network training. However, the practical limitations—scalability, hyperparameter sensitivity, and modest empirical performance—raise concerns about its immediate impact. While the mathematical rigor is commendable, the method's applicability to more complex, high-dimensional datasets is questionable. Given these considerations, I recommend **rejection** with the encouragement for the authors to address the scalability issues and explore methods for relaxing the non-negativity constraint in future work.  Further investigation into more robust hyperparameter selection strategies and more extensive empirical validation are also warranted.
