This paper proposes a Cholesky decomposition-based approach to reduce the time and space complexity of the Covariance Matrix Adaptation Evolution Strategy (CMA-ES). The core idea is to maintain and update the triangular Cholesky factor of the covariance matrix instead of the matrix itself, leveraging existing fast update schemes for Cholesky factors. The authors argue this approach maintains the theoretical convergence properties of the original CMA-ES while offering significant performance improvements, particularly in high dimensions.

The paper is well-structured and clearly written. It effectively connects the proposed method to existing work on CMA-ES and related optimization techniques, citing relevant publications like Hansen & Ostermeier [2001], Beyer [2007], and Suttorp et al. [2009]. The motivation for reducing the computational burden of covariance matrix adaptation is clearly articulated, and the potential benefits for large-scale optimization are well-presented. The theoretical justification, building on Lemma 1 regarding the convergence of the Cholesky factor, is a valuable contribution. The experimental results demonstrate a significant speedup in runtime, especially as dimensionality increases, while maintaining comparable performance in terms of objective function evaluations.

A key strength of this work lies in its practical impact. The proposed Cholesky-CMA-ES offers a readily implementable improvement to a widely used algorithm, with the potential to accelerate optimization tasks in various machine learning applications, such as reinforcement learning and hyperparameter tuning. The analysis of computational complexity and memory usage is thorough, and the inclusion of experimental validation on standard benchmark functions strengthens the claims made. The authors also appropriately acknowledge the limitations and potential drawbacks, such as the quadratic scaling with dimensionality and the increased complexity in extremely high dimensions. 

However, the originality of the contribution, while valuable, is somewhat incremental. The core idea of updating the Cholesky factor builds directly on the work of Krause & Igel [2015] and Suttorp et al. [2009], and the paper doesn’t fundamentally alter the underlying CMA-ES framework. A more detailed discussion contrasting the proposed approach with these prior works, particularly highlighting the unique advantages and theoretical justifications, would be beneficial. 

Specifically, clarifying the relationship to the rank-one update method presented in Krause & Igel [2015] and demonstrating equivalence to formula (2) (even with reference to prior work) would strengthen the paper. While the runtime improvement is shown empirically, a more rigorous analysis of the performance gain, potentially using the Θ notation for complexity, would be helpful.  Additionally, the claim regarding the small error introduced by the approximation in the step-size adaptation (Section 3) requires more robust experimental support. Investigating the behavior of the rotation matrix Et over iterations, beyond the supplementary material, and comparing the convergence paths of the Cholesky-CMA-ES and the standard CMA-ES would provide stronger evidence.

**Arguments for acceptance:**

*   Significant speedup in runtime compared to standard CMA-ES, particularly in high dimensions.
*   Clear and well-written presentation of the method and its theoretical justification.
*   Practical relevance and potential impact on various machine learning applications.
*   Thorough experimental validation on standard benchmark functions.

**Arguments against acceptance:**

*   Incremental originality – builds directly on existing work with limited fundamental novelty.
*   Need for more detailed comparison to related work (Krause & Igel [2015], Suttorp et al. [2009]).
*   Requires stronger experimental validation of the error analysis in step-size adaptation.
*   More rigorous analysis of runtime performance beyond empirical results.



Overall, this is a solid contribution that presents a valuable improvement to the CMA-ES algorithm. However, addressing the points raised regarding originality, comparison to prior work, and experimental validation would significantly strengthen the paper and increase its suitability for NIPS.
