This paper presents a theoretical result demonstrating the equivalence, in the large-dimensional limit, between the Generalized LASSO applied to non-linear measurements and its performance with scaled and noisy linear measurements. While the result itself is mathematically interesting, and builds upon prior work in single-index models and high-dimensional statistics, I find the paper lacking in novelty and practical impact, and thus recommend rejection.

The core contribution – showing that non-linear measurements can be treated as scaled noisy linear ones for the LASSO – feels like a natural extension of Brillinger’s earlier work and Plan & Vershynin’s recent findings. The authors correctly position their work within this context, but the extension doesn’t represent a substantial leap forward. The claim of “precise” error characterization feels overstated; the derived expression, while analytically tractable, relies heavily on assumptions about the underlying distributions and regularizers. 

My primary concern is the lack of empirical validation. The paper includes a single figure showing a match between theoretical predictions and observed errors. However, this figure appears in isolation and lacks any detail on the experimental setup, the range of parameters explored, or a comparison to established baselines beyond implicitly showing the theory matches *something*. The authors mention applications to q-bit compressive sensing, but this feels tacked on and doesn't demonstrate tangible benefits over existing approaches. A crucial element missing is a comparison of the performance of the LASSO with non-linear measurements *directly* against methods tailored to those measurements (e.g., techniques specifically designed for 1-bit CS). The assertion that the LASSO *can* be used, without demonstrating *how well* it performs compared to specialized alternatives, is insufficient.

The paper’s clarity is reasonable, but suffers from a high density of mathematical notation. While this is unavoidable to some extent, better exposition and more intuitive explanations would be beneficial. The presentation feels very theoretical and abstract, lacking concrete examples to guide the reader. The numerous references are appreciated, demonstrating awareness of related work. However, the connections to recent NIPS publications are not always clearly articulated.

Regarding originality, the work feels more like a theoretical refinement of existing ideas than a genuinely novel contribution. While the generalization to convex regularizers and the derivation of precise error formulas are commendable, they build directly on the established foundation laid by previous research. The asymptotic nature of the results, while mathematically elegant, limits their immediate practical applicability.

Finally, the significance of this work is questionable. Knowing that a non-linear problem can be *approximated* as a linear one doesn’t necessarily provide a practical advantage.  It doesn’t offer a new algorithm, a new insight into parameter tuning, or a demonstrably better solution for any real-world problem. The potential application to q-bit CS is intriguing, but requires substantial further investigation and empirical validation to establish its utility.

**Arguments for acceptance:**

*   Mathematically sound and rigorously proven result.
*   Builds upon established work in a logical and consistent manner.
*   Potentially useful theoretical framework for analyzing LASSO performance in non-linear settings.

**Arguments against acceptance:**

*   Lacks substantial novelty – primarily an extension of existing theoretical results.
*   Critically lacks empirical validation and comparison to alternative methods.
*   Limited practical impact – doesn’t offer a new algorithm or a demonstrable improvement in performance.
*   The q-bit CS application feels underdeveloped and lacks supporting evidence.
*   Asymptotic results may not translate well to practical, finite-dimensional settings.



Overall, while the paper is technically correct, it falls short of the originality and significance criteria expected for NIPS. The lack of empirical evidence and practical demonstration significantly weakens its contribution. I recommend rejection.
