This paper addresses the problem of robust streaming submodular maximization, a challenging task combining the difficulties of large-scale data processing with the need for resilience to element failures or removals. The authors propose a two-stage procedure, STAR-T, consisting of a streaming algorithm to create a robust summary, and a greedy algorithm on that summary for query answering after removals. The theoretical contribution lies in establishing approximation guarantees for this procedure.

The paper is well-structured and clearly presents the problem, proposed solution, and theoretical analysis. It builds upon existing work in submodular maximization, particularly SIEVE-STREAMING and recent results on robust submodular maximization, correctly citing relevant literature (e.g., [8, 9, 10, 11]). The motivation is clearly articulated, and the potential applications (dominating set, recommendation systems) are illustrative. The two-stage framework is a sensible approach for handling the robustness requirement in a streaming setting. The theoretical analysis appears rigorous, with bounds established on the solution quality and memory usage. The experimental validation provides evidence that the proposed algorithm performs well in practical scenarios, comparing favorably with SIEVE-STREAMING.  The extension to handling unknown OPT values via parallel instances is a valuable addition.

**Strengths:**

*   **Problem Relevance:** Robust streaming submodular maximization is a significant and practically relevant problem.
*   **Clear Presentation:** The paper is well-written and easy to follow. The algorithm is clearly described, and the theoretical results are presented in a concise manner.
*   **Strong Theoretical Foundation:** The paper provides a rigorous theoretical analysis with approximation guarantees.
*   **Practical Validation:** The experimental results demonstrate the effectiveness of the proposed algorithm in real-world applications.
*   **Extension to Unknown OPT:** The parallel instance method for dealing with the unknown optimal value is a practical improvement.

**Weaknesses:**

*   **Parameter Sensitivity:** The algorithm's performance appears sensitive to the choice of the memory parameter *w*. While the theoretical analysis provides guidance, determining a good value for *w* in practice might require careful tuning.
*   **Constant Factor:** The constant factor (0.149) in the approximation guarantee is relatively small, suggesting that the algorithm might not be competitive with other methods when high accuracy is required. However, the experiments show competitive performance.
*   **Assumptions:** The theoretical analysis relies on the assumption of a normalized monotone submodular function. The limitations of this assumption are not thoroughly discussed.
*   **Experimental Scope:** While the experiments are well-conducted, they are limited to two datasets and two applications. Expanding the experimental evaluation to a wider range of datasets and applications would strengthen the findings.
*   **Clarity in Notation:** In some sections, the notation is dense and could be improved for readability, particularly relating to the partition indices and bucket sizes.



**Arguments for acceptance:**

*   The paper addresses a challenging and important problem in submodular optimization.
*   The proposed algorithm is novel and provides a strong theoretical guarantee.
*   The experimental results demonstrate the effectiveness of the algorithm in practice.
*   The paper is well-written and clearly presented.

**Arguments against acceptance:**

*   The constant factor in the approximation guarantee is relatively small.
*   The algorithm's performance may be sensitive to parameter tuning.
*   The experimental evaluation is limited in scope.



**Overall Assessment:**

This is a strong paper that makes a valuable contribution to the field of submodular optimization. The proposed algorithm is novel, well-motivated, and supported by rigorous theoretical analysis and experimental validation. While the constant factor in the approximation guarantee is relatively small and the algorithm's performance may be sensitive to parameter tuning, the overall quality of the paper warrants acceptance.  I recommend acceptance with minor revisions to improve clarity in notation and expand the discussion of the assumption of normalized, monotone submodular functions.
