## Review of "Aggressive Sampling for Multi-class to Binary Reduction with Applications to Text Classification"

This paper addresses the challenging problem of extreme multi-class classification, a common scenario in text categorization with a vast number of classes. The authors propose a novel approach combining a multi-class to binary reduction strategy with an “aggressive double sampling” technique designed to mitigate class imbalance and reduce computational cost. This sampling strategy involves both oversampling minority classes and subsampling majority classes before applying the dyadic transformation. A key contribution lies in providing theoretical guarantees – generalization bounds – for this sampling procedure, demonstrating consistency of the empirical risk minimization principle even with the induced distribution shift and inter-dependency between pairs of examples.

The paper is well-motivated, clearly outlining the limitations of existing methods like one-vs-all and tree-based approaches. The proposed method builds upon the dyadic expansion technique [16, 28], offering a practical improvement by addressing its computational bottleneck. The theoretical analysis using local Rademacher complexity and graph covering concepts [14, 22] is a significant strength, distinguishing this work from purely empirical contributions.  Experiments on DMOZ and Wikipedia datasets demonstrate the efficiency of the approach in terms of runtime, memory usage, and predictive performance compared to several state-of-the-art baselines. 

However, the paper isn't without its weaknesses. While the theoretical results are presented, the connection between the derived bounds and practical parameter tuning (π, κ) could be strengthened. It’s not immediately clear how to choose optimal values for these parameters beyond the empirical evaluation. The description of the feature mapping φ is rather brief; more detail about its impact on performance would be beneficial. Furthermore, the experimental section, while comprehensive, could benefit from a discussion of statistical significance of the results.  A comparison to more recent extreme classification methods beyond those mentioned would also strengthen the evaluation.

**Arguments for acceptance:**

*   Novel and well-motivated approach to extreme multi-class classification.
*   Strong theoretical foundation with proven generalization bounds.
*   Demonstrated empirical effectiveness on large-scale datasets.
*   Addresses a significant practical challenge in text classification.

**Arguments against acceptance:**

*   Limited guidance on parameter tuning (π, κ).
*   Feature mapping description lacks detail.
*   Missing statistical significance analysis in experimental results.
*   Could benefit from comparisons with more recent approaches.



**Overall:** Despite some minor weaknesses, this paper presents a valuable contribution to the field of extreme multi-class classification. The combination of a practical algorithm with a solid theoretical foundation makes it a strong candidate for acceptance. I recommend accepting the paper with minor revisions to address the points mentioned above.
