This paper introduces a novel approach to real-time image saliency detection for black-box classifiers. The core idea is to train a masking model to predict saliency maps directly, rather than relying on iterative methods. This allows for significantly faster saliency detection, suitable for real-time applications. The work includes a new saliency metric and demonstrates strong performance on ImageNet object localisation and CIFAR-10 datasets.

The paper is well-motivated, addressing the need for faster and more accurate saliency methods to interpret the decisions of complex classifiers. The proposed approach is a significant departure from iterative methods, offering a compelling solution to the speed bottleneck. The introduction clearly articulates the problem and positions the work within the broader context of interpretability and adversarial examples. The related work section is comprehensive, covering gradient-based methods, iterative removal techniques, and recent optimization-based approaches like those of Fong & Vedaldi [2] and Cao et al. [1]. The introduction of a new saliency metric (based on SSR/SDR concepts) is a valuable contribution, offering a more nuanced evaluation compared to localisation accuracy alone. The masking model architecture (U-Net with ResNet encoder) is a sensible choice, leveraging established architectures for effective feature extraction and mask generation. The experiments on ImageNet and CIFAR-10 demonstrate the effectiveness of the proposed method, showcasing competitive performance in object localisation and generating interpretable saliency maps.

A significant strength lies in the model's speed and ability to operate as a ‘black box’ – it doesn’t require access to the internals of the classifier being examined. The comparison to other methods, including baselines and state-of-the-art approaches, is thorough. The ablation study on CIFAR-10, showing performance without a pre-trained model, is particularly insightful. The consideration of "introduced evidence" during mask application (Section 3.1) and the techniques employed to mitigate it demonstrate a careful and thoughtful approach to the problem. The objective function (Equation 4) is well-defined and addresses key aspects of saliency, including smoothness and preservation of classification score.

However, the paper could benefit from further clarification and analysis. The discussion surrounding the choice of ‘A’ (alternative image) in equation (2) and during training (Section 4.1) feels somewhat arbitrary. More justification for the specific choices (blurred image vs. random noise) and a more systematic exploration of different alternatives would strengthen the argument. While the paper acknowledges potential biases in the masking model itself, this aspect is not explored in detail. A discussion of how these biases might affect the generated saliency maps, and potential strategies to mitigate them, would be valuable. The saliency metric, while novel, relies on resizing crops to a fixed size, which might introduce distortions. The impact of this resizing on the metric’s reliability should be investigated. The paper mentions that the class embedding learned during training is meaningful and includes its visualization in the appendix. However, the significance of this embedding is not thoroughly discussed within the main text.  Further analysis of the embedding space and its relation to the generated saliency maps would be beneficial. The connection between the total variation penalty and adversarial artifact reduction could be made more explicit. Providing visual examples demonstrating the effect of varying the TV penalty strength would aid understanding.

**Arguments for acceptance:**

*   Novel approach to real-time saliency detection with strong empirical results.
*   Well-motivated problem and thorough related work.
*   Clear and well-defined objective function.
*   Comprehensive experiments on multiple datasets.
*   Introduction of a new and insightful saliency metric.

**Arguments against acceptance:**

*   Some design choices (e.g., choice of ‘A’) lack detailed justification.
*   Potential biases in the masking model are not fully explored.
*   The effect of resizing in the saliency metric is not thoroughly investigated.
*   Limited discussion of the learned class embedding.



Overall, this is a strong paper with a valuable contribution to the field of interpretability. The proposed method is novel, effective, and has the potential to impact a wide range of applications. Addressing the minor weaknesses outlined above would further strengthen the paper and make it an even more compelling contribution to NIPS. A revision addressing these points is recommended.
