This paper presents a spectral analysis of the Koopman operator within the framework of Reproducing Kernel Hilbert Spaces (RKHSs). The authors propose a modal decomposition algorithm to perform this analysis, effectively extending the "dynamical mode decomposition" (DMD) method via the kernel trick. The work also includes a method for robustifying the approach and is supported by several numerical experiments that demonstrate its utility.

The paper's strengths are numerous. It is well-written and clearly organized, making the complex theoretical concepts accessible. The technical derivations appear solid. While the paper does not include an extensive comparison with state-of-the-art methods, the numerical experiments effectively illustrate the proposed method's capabilities and are sufficient to demonstrate its value.

Despite these strengths, there are some concerning points that require clarification, primarily in Section 3.1.

**Major Concerns:**

My primary concern lies with Section 3.1, specifically Equation (7) and the subsequent proof of Theorem 1.

1.  **Clarity and Consistency of Equation (7):**
    *   Equation (7) appears very similar to Equation (2); its distinct purpose is not immediately clear and warrants further explanation.
    *   Furthermore, Equation (7) seems to contain a type mismatch. The operator K_H is defined as mapping from H to H. However, it is applied to φ, which is a function from M to H, meaning φ itself is not an element of H. The authors should clarify how the operator K_H is being applied here.

2.  **Validity of the Proof of Theorem 1:**
    *   The apparent inconsistency in Equation (7) casts doubt on the validity of the proof of Theorem 1 (Lines 144-157).
    *   Specifically, the statement on Line 149, "by applying the operator K_H to both sides," is confusing. The objects on both sides of the preceding equation appear to be scalars, to which the operator K_H: H → H cannot be applied. A more detailed explanation of this step is required.

3.  **Assumptions for Theorem 1:**
    *   The assumptions listed in Theorem 1 seem strong and are not explicitly detailed. It would be beneficial if the authors could provide more intuition about these assumptions and the conditions under which they hold.
    *   I also noted that additional assumptions are introduced during the proof of the theorem that are not stated in the theorem itself. The authors should justify why these assumptions are necessary and discuss whether they are easily satisfied in practice.

**Typos:**

*   Line 55: "the the" should be "the".
*   Line 153: There appears to be an index mismatch. It seems `\kappai / \lambda_i` should be `\kappaj / \lambdaj`.
