## Review of Deep Dynamic Poisson Factorization Model

This paper proposes a novel Deep Dynamic Poisson Factorization Model (DDPFA) for analyzing sequential count data. The core idea is to leverage recurrent neural networks (RNNs) within a Poisson Factor Analysis (PFA) framework to capture both short- and long-term dependencies. The authors address the limitations of existing dynamic models like PGDS by introducing a deep structure to represent implicit distributions over latent variables, approximating Gamma shape parameters with neural networks, and employing variational inference for efficient parameter estimation.

The approach is interesting and tackles a challenging problem. The motivation for using RNNs to model temporal dependencies is well-justified, and the combination with PFA offers a potentially powerful way to analyze count data. The use of variational inference with expectations of latent variables to reduce sampling variance is a smart optimization. The paper builds upon a solid foundation of related work in Bayesian factor analysis and deep probabilistic modeling, though the references could be more comprehensive (see suggestions below).

However, the manuscript feels somewhat rushed and requires significant polishing. Numerous typos were noted (e.g., equation 10), and the writing could be more concise and clear. A critical design choice – fixing the Gamma scale parameters and only updating the shape parameters – is not adequately justified. A detailed discussion of the implications of this simplification and a sensitivity analysis exploring the impact of varying scale parameters are crucial. 

The experimental evaluation is limited. While results on both synthetic and real-world datasets are presented, the model is only evaluated with a two-layer RNN. Comparisons to single-layer and deeper models are essential to demonstrate the benefits of the proposed deep structure. Further analysis of hyperparameters like window size and the number of factors would also strengthen the findings.  The lack of a clear graphical illustration of the full model (akin to Fig. 1 in Chung et al. 2015) hinders understanding. 

**Arguments for acceptance:**

*   Novel approach combining RNNs and PFA for dynamic count data modeling.
*   Addresses a key limitation of existing models – capturing long-term dependencies.
*   Variational inference approach offers computational efficiency.

**Arguments against acceptance:**

*   Manuscript is poorly polished with numerous typos.
*   Critical design choice (fixed Gamma scale) lacks justification.
*   Limited experimental evaluation (only two-layer model, insufficient hyperparameter analysis).
*   Missing comparison to relevant recent work (Zhou et al. 2016; Cong et al. 2017).



**Recommendation:** Reject with request for major revisions. The core idea is promising, but the manuscript requires substantial improvements in clarity, justification of design choices, and experimental validation before it can be considered for publication at NIPS.  Specifically, the authors should address the points raised regarding typos, Gamma scale parameters, model depth, hyperparameter analysis, and related work. A clearer model diagram would also be highly beneficial.
