This paper proposes LSDA, a framework to adapt image classification-trained deep nets for object detection, particularly addressing the scarcity of bounding box annotations. The core idea is to learn a transformation between the classification and detection tasks and apply this learned transformation to classifiers trained on image-level labels to create detectors. The method achieves competitive performance on the ImageNet LSVRC-2013 detection challenge, ranking 4th, and demonstrates the ability to generate a large-scale detector (7.6K categories).

The paper is clearly written and well-organized, making it easy to follow the proposed approach. The use of a standard CNN architecture (Krizhevsky et al., 2012) is commendable, enhancing reproducibility as it's a widely implemented model. The availability of models and software is a significant strength. Overall, the technical quality appears good, and the experimental results are presented convincingly. 

However, the paper lacks a strong principled justification for the adaptation method. While the intuition of bridging the gap between classification and detection is sound, the motivation behind specific implementation choices feels underdeveloped. Specifically, the choice of adding `Wj^c + W_avg` (Section 3.2) for adapting category-specific parameters is not clearly explained. What is the physical meaning of the "offset" parameter, and why is a simple average of neighbor weights deemed sufficient? A more detailed discussion of the underlying assumptions and potential theoretical motivations would strengthen the contribution. 

Furthermore, the superior performance of the kNN variant (k=10) compared to other variants isn’t adequately explained. Why does averaging the weights of the 10 nearest neighbors perform best, and what does this suggest about the feature space? A more thorough analysis of this aspect would be beneficial.

A significant weakness lies in the experimental setup. The authors acknowledge using part of the validation set (val1) for training, which introduces a bias and renders the comparison to other methods unfair as they likely used the complete validation set for reporting. This is a crucial flaw as it impacts the reliability of the performance claims. Additionally, the claim that R-CNN has similar performance on val2, despite val2's small size, isn’t statistically justified. The paired t-test is mentioned but its results seem presented without context concerning the small sample size, potentially leading to inflated significance.

The significance of the work is considerable. Scaling object detection to a large number of categories is a crucial problem, and this paper offers a practical solution leveraging readily available classification data. However, the validity of the comparison with existing state-of-the-art methods is undermined by the use of a non-standard training/validation split.  The method *does* achieve comparable performance, and the large-scale detector is a notable result, but the flawed comparison weakens the impact. 

**Arguments for acceptance:**

*   Achieves competitive performance on a standard benchmark (ImageNet LSVRC-2013).
*   Addresses a significant problem – scaling object detection to a large number of categories.
*   Clearly written and well-organized paper.
*   Code and models are publicly available.

**Arguments against acceptance:**

*   Lack of principled justification for the adaptation method.
*   Unclear motivation behind specific implementation choices (e.g., `Wj^c + W_avg`).
*   Unfair comparison to existing methods due to the use of part of the validation set for training.
*   Statistical validity of the comparison with R-CNN on val2 is questionable.



**Overall assessment:**

The paper presents a promising approach for large-scale object detection. The results are encouraging, but the methodological issues (particularly the training/validation split and lack of justification) prevent a strong recommendation for acceptance in its current form. I recommend rejection, but encourage the authors to address the concerns raised – specifically, re-evaluating with a proper train/validation split and providing a more rigorous justification for their adaptation method – before resubmission. The potential impact of this work is significant if these concerns are adequately addressed.
