## Review of "Safe Adaptive Importance Sampling"

This paper addresses the challenge of efficiently implementing adaptive importance sampling (AIS) for large-scale optimization, a technique known to improve convergence but often computationally prohibitive due to the need for full gradient information. The authors propose a novel, provably safe approximation to gradient-based sampling based on bounds on the gradient, demonstrating its theoretical advantages over uniform and fixed importance sampling. The method is shown to be readily integrated into coordinate descent (CD) and stochastic gradient descent (SGD) algorithms, with empirical validation on several datasets.

The paper is well-motivated, building upon the existing literature on AIS, particularly highlighting the practical limitations of full gradient-based approaches [22, 36]. The core contribution – a sampling scheme guaranteed to be at least as good as uniform sampling, and demonstrably better in many cases – is a significant step towards bridging the gap between theoretical benefits and practical applicability. The theoretical analysis, including Lemma 2.1 and Theorem 3.2, clearly establishes the advantages of the proposed method, connecting it to established results like steepest coordinate descent [20] and existing importance sampling techniques [18, 19].  The authors appropriately position their work within the NIPS community, referencing relevant prior work and presenting a sound argument for originality.

The strengths of the paper lie in its theoretical rigor, practical considerations (efficient computation of the sampling distribution – Theorem 3.4), and extensive empirical evaluation.  The inclusion of Algorithm 4 and the clear explanation of how to obtain safe gradient bounds (Section 4) are particularly valuable. The experiments showcase consistent improvements over baseline methods, and the analysis of *vk* provides insights into the tightness of the bounds.

However, the paper suffers from some weaknesses. The presentation can be dense, with a lot of mathematical notation that might be challenging for readers unfamiliar with the field. While the authors describe how to obtain gradient bounds for GLMs, expanding on this discussion with examples for other model classes (e.g., neural networks) would broaden the paper's impact. The performance gain in SGD is relatively modest compared to CD, which warrants further investigation and discussion. Finally, the figures, while informative, could benefit from clearer labeling and visual presentation.

**Arguments for acceptance:**

*   Novel and theoretically sound approach to adaptive importance sampling.
*   Provable guarantees on performance relative to existing methods.
*   Efficient computation and easy integration into existing algorithms.
*   Strong empirical validation demonstrating practical benefits.

**Arguments against acceptance:**

*   Dense presentation with heavy mathematical notation.
*   Modest gains in SGD compared to CD.
*   Figure presentation could be improved.



**Overall:** Despite minor weaknesses in presentation, the paper presents a significant contribution to the field of optimization. The proposed method addresses a practical limitation of adaptive importance sampling, provides strong theoretical guarantees, and is supported by compelling experimental results. I recommend **acceptance** with minor revisions to improve clarity and address the points mentioned above.
