

The paper addresses the incorporation of long-range temporal dependencies into a Poisson factorization model with deep structure. Unlike prior work on dynamic Poisson factorization (PF), this approach employs a recurrent neural network-like architecture to model long-term dependencies, with inference performed via variational inference and optimization routines for neural network parameters. While the technical content is strong, the paper contains several grammatical and factual errors requiring correction:

1.  The statement on lines 86–87 regarding modeling nonnegative numbers is inaccurate. The correct model is the Poisson Randomized Gamma distribution.
2.  Bold the best results in Table 2.
3.  Held-out perplexity should have been emphasized as a stronger experimental metric in Section 4.2 (MSE/PMSE are acceptable but less ideal).
4.  The paper adequately addresses limitations in existing work on long-range dependency modeling (references 1, 2). However, to demonstrate the utility of the proposed multi-level hierarchical approach, a comparison with a dynamically extended PF model using a single-level deep architecture would have been valuable. While the LSTM comparison is useful, the differing learning algorithms prevent it from substantiating the necessity of multiple hierarchical levels in the proposed method.
5.  Several grammatical errors and typos impede readability, including:
    *   "unit the data" → "unite the data"
    *   "Noticing the lack of capturing .." → "Noting the lack of capturing .."
    *   "PFA factorized a count matrix" → "PFA factorizes a count matrix" (tense inconsistency)
    *   "other data with different pattern long-time dependence .." → "other data with different patterns of long-term dependence .."
    *   "Examples for this including .." → "Examples include .."
    *   "shows excellent results on predict and .." → "shows excellent results on prediction and .."
    *   "However, it is rough for them .." → "However, it is difficult for them .."
    *   "V-dimesnion sequentially .." → "V-dimensional sequentially .."
    *   "K-dimension latent variable .." → "K-dimensional latent variable .."
    *   "due to the including of feature-wise" → "due to the inclusion of feature-wise"
    *   "recommend systems" → "recommendation systems"
