This paper proposes a Bayesian hierarchical community discovery (BHCD) method based on a tree-structured mixture of stochastic blockmodels. The core idea is to efficiently learn a probabilistic hierarchical community model using a greedy agglomerative approach, aiming for speed improvements over existing Bayesian nonparametric methods like the Infinite Relational Model (IRM). The authors claim their algorithm scales favorably, being quadratic in the number of vertices but independent of the number of communities, and demonstrate substantial speedups while maintaining comparable or better accuracy.

The paper is well-structured and tackles a relevant problem in network analysis – discovering hierarchical community structures. The motivation is clearly stated, and the authors effectively position their work within the existing literature, referencing key papers in stochastic blockmodels, IRM, and hierarchical clustering. The problem of computational cost associated with Bayesian nonparametric approaches for hierarchical community detection is a significant one, and the authors attempt to address it directly with a greedy, efficient algorithm. 

The strengths of the paper lie in its clear exposition of the model and the proposed algorithm. The connection to existing work (particularly [13, 14]) is well explained, and the explanation of the greedy agglomerative process is intuitive. The theoretical justification for the algorithm’s runtime complexity is also a plus. The experimental results on Sampson’s monastery network are convincing, showing the model can recover known community structure. The comparison to the IRM on the NIPS co-authorship dataset is crucial and demonstrates a substantial speed advantage. The analysis of the full NIPS dataset and visualization of the discovered hierarchy are a good demonstration of the model’s applicability to larger networks. The inclusion of both theoretical runtime analysis and empirical speed comparisons is commendable.

However, the paper also has some weaknesses. While the speed improvement over the IRM is significant, the comparison is somewhat limited. The experiments could benefit from a more comprehensive comparison with other state-of-the-art hierarchical community detection methods beyond the IRM. Specifically, comparing against recent extensions of the IRM or other scalable hierarchical methods would strengthen the claims. The parameter setting (α = δ = 1.0, β = λ = 0.2, and γ = 0.4) is chosen without much justification; a sensitivity analysis to these parameters would be valuable. The explanation of the “responsibility” parameter *rS* in the prediction section is slightly unclear and could be expanded. While the authors mention sparse networks, a more detailed analysis of performance scaling with sparsity would be helpful, given the claims of efficiency. The discussion of different tie-breaking strategies and the impact of restarts could be more thorough.  The code is not made available, which hinders reproducibility and further evaluation.

**Arguments for acceptance:**

*   Addresses a significant problem in network analysis (hierarchical community detection).
*   Proposes a novel and efficient algorithm (BHCD) with a strong theoretical runtime guarantee.
*   Demonstrates substantial speedups compared to the IRM on real-world data.
*   Clear and well-structured presentation of the model and algorithm.
*   Provides convincing experimental results on multiple datasets.

**Arguments against acceptance:**

*   Limited comparison to other state-of-the-art hierarchical community detection methods.
*   Lack of sensitivity analysis for model hyperparameters.
*   Insufficient detail on the impact of tie-breaking strategies and restarts.
*   Code not publicly available hindering reproducibility.
*   The explanation of some aspects (e.g., predictive responsibility) could be clearer.

**Overall Assessment:**

I believe this paper represents a solid contribution to the field. The proposed method is a valuable addition to the toolkit for hierarchical community detection, particularly due to its efficiency. While the paper would benefit from more comprehensive comparisons and a more detailed discussion of certain aspects, the strengths outweigh the weaknesses. I recommend **acceptance** with minor revisions addressing the points mentioned above – specifically, a more thorough comparison to other methods, a discussion of hyperparameter sensitivity, and making the code available.



