## Review of "Scaling Memory-Augmented Neural Networks with Sparse Reads and Writes"

This paper addresses the critical challenge of scaling Memory-Augmented Neural Networks (MANNs) – specifically Neural Turing Machines (NTMs) – to realistically sized problems. The authors identify the computational and memory bottlenecks arising from dense read/write operations with large external memories, and propose Sparse Access Memory (SAM), a novel approach utilizing sparse read and write operations alongside efficient data structures. SAM aims to retain the representational power of MANNs while achieving asymptotic improvements in both space and time complexity. This work builds upon previous efforts in MANNs like NTMs [7] and Memory Networks [21] by tackling their scalability issues, a recurring limitation discussed in the literature (e.g., [7, 21]).  Recent works have explored alternative scaling methods such as reinforcement learning for discrete addressing [22], but SAM focuses on maintaining differentiability.

The strengths of this paper are significant. The authors provide a compelling analysis of the computational cost of dense MANNs, clearly demonstrating the need for sparse operations. The proposed SAM architecture appears technically sound, and the theoretical analysis supporting its improved complexity is convincing. Empirical results consistently demonstrate substantial speedups (1,000x faster) and memory savings (3,000x less memory) compared to non-sparse models, without significant performance degradation on synthetic tasks and Omniglot classification. Furthermore, the successful adaptation of SAM to the Differentiable Neural Computer [8] and its improvement on Babi tasks showcase the generality of the approach.  The clarity of the paper is also commendable, despite the technical detail, and the inclusion of supplementary materials enhances reproducibility.

However, there are some weaknesses. While the performance on synthetic tasks and Omniglot is encouraging, the paper doesn’t delve deeply into the implications of sparsity for *learning* algorithmic solutions. Does the sparsity introduce any inductive biases that make certain algorithms easier or harder to learn?  The ANN implementation details (specifically the choice between k-d trees and LSH) could be more thoroughly justified. Finally, while the authors mention potential improvements with Mondrian forests [13] and LSH forests [3], a more concrete discussion of future work beyond just mentioning them would be beneficial.

**Arguments for Acceptance:**

*   Addresses a significant bottleneck in MANN research – scalability.
*   Provides a technically sound and well-motivated solution (SAM).
*   Demonstrates substantial empirical improvements in speed and memory usage.
*   Successfully adapts to other memory architectures (DNC).

**Arguments against Acceptance:**

*   Limited exploration of the impact of sparsity on algorithmic learning.
*   Insufficient justification for ANN implementation choices.
*   Could benefit from a more detailed discussion of future research directions.

**Overall:** This is a strong paper with a clear contribution to the field. The significant improvements in scalability make it a valuable addition to NIPS. Despite the minor weaknesses, the strengths far outweigh the drawbacks. I recommend **acceptance**.
