## Review of "Bayesian Hierarchical Community Discovery"

This paper introduces a Bayesian nonparametric model, Bayesian Hierarchical Community Discovery (BHCD), for uncovering hierarchical community structure in social networks. The core idea is a tree-structured mixture of stochastic blockmodels, coupled with a greedy agglomerative algorithm for efficient inference. The authors address a key limitation of existing Bayesian approaches – computational cost – by designing an algorithm with a runtime independent of the number of nested communities, and demonstrating a two-orders-of-magnitude speedup compared to the Infinite Relational Model (IRM).

The paper is well-motivated, clearly articulating the need for scalable Bayesian hierarchical community detection. The proposed model builds upon established concepts like stochastic blockmodels and Bayesian clustering, logically extending them to a hierarchical framework.  The described greedy algorithm is a significant contribution, as it bypasses the iterative and computationally expensive procedures of methods like the IRM. The theoretical analysis suggesting O(n^2 log n) complexity is a strong point, and the empirical results on both Sampson’s monastery network and the NIPS co-authorship dataset support the claimed efficiency gains. The inclusion of both qualitative (Sampson’s network) and quantitative (NIPS dataset, predictive performance) evaluations strengthens the paper.

However, the paper lacks a deeper discussion of the prior choices (α, β, δ, λ, γ) and their potential impact on the results. While values are provided, the justification for these settings is limited.  The experiments, while compelling, could be expanded to include more diverse network types and potentially a comparison to non-Bayesian hierarchical clustering methods (beyond just IRM). The explanation of the variations (BHCD sparse, binary) is somewhat brief; a more detailed analysis of their trade-offs would be beneficial. While the authors acknowledge limitations, further discussion of the scalability challenges on extremely large sparse networks, despite the claimed efficiency, would be valuable.

**Arguments for Acceptance:**

*   Novel and efficient algorithm for Bayesian hierarchical community detection.
*   Significant speedup compared to state-of-the-art methods (IRM).
*   Clear presentation and logical extension of existing concepts.
*   Empirical validation on multiple datasets.

**Arguments against Acceptance:**

*   Limited discussion of prior sensitivity and justification of parameter choices.
*   Experimentation could be broadened to include a wider range of networks and methods.
*   More detailed analysis of the different BHCD variations would be helpful.



**Overall:** This is a strong paper presenting a valuable contribution to the field. The proposed method addresses a real challenge in network analysis with a novel and efficient solution. Despite some minor limitations, the strengths outweigh the weaknesses, and I recommend acceptance with minor revisions addressing the points raised above. The authors should be encouraged to further explore the scalability of their approach and investigate the impact of different prior settings.
