This paper tackles the problem of policy gradient optimization under coherent risk measures, extending previous work focused on specific risk measures like variance or CVaR. The core contribution lies in providing a unified approach applicable to the entire class of coherent risk measures, both static and time-consistent dynamic. The work derives new gradient formulas and algorithms combining sampling with convex programming, and generalizes existing results.

The paper is well-structured, beginning with a clear motivation and introduction of coherent risk measures, then proceeding to formulate the problem and present the main results – gradient formulas for static and dynamic risk. The related work section is comprehensive, referencing relevant literature in risk-sensitive RL and coherent risk optimization. The numerical illustration, although limited, provides some intuition about the benefits of using different risk criteria.

A significant strength is the generalization to the entire class of coherent risk measures.  Previous approaches often focused on specific instances (CVaR, variance), while this work provides a more general framework. The derivation of the gradient formulas, particularly for the dynamic case, appears mathematically sound and leverages concepts from robust MDPs. The use of sampling with convex programming for the static case and an actor-critic approach for the dynamic case seems practical, especially for large-scale problems where analytical solutions are intractable. The connection to robust MDPs and the discussion of model uncertainty in the conclusion are insightful.

However, there are several areas for improvement. While the theoretical framework is strong, the practical implications and computational complexity are not fully explored. The numerical example is limited in scope and does not provide a comprehensive evaluation of the proposed algorithms’ performance compared to existing methods.  A more extensive experimental evaluation, perhaps on standard RL benchmarks with different coherent risk measures, would strengthen the paper.

The assumption of smoothness in Assumption 2.2, while justified for many common risk measures, may be restrictive. The paper should address the implications of relaxing this assumption and explore potential alternatives. The discussion of the actor-critic algorithm in Section 5 feels somewhat abbreviated. A more detailed explanation of the function approximation method used for the value function and a more thorough analysis of its convergence properties would be beneficial.  The justification for choosing specific test problems in the numerical section could be strengthened; explaining *why* those particular assets were selected would add clarity.

A potential area for future work, briefly mentioned in the conclusion, is extending the approach to handle model uncertainty. Further elaboration on how coherent risk could be used to explicitly model and mitigate model misspecification would be a valuable addition.

**Arguments for acceptance:**

*   Novel and general approach to risk-sensitive RL.
*   Sound theoretical foundation with clear gradient formulas.
*   Potential for scalability through sampling-based algorithms.
*   Generalization of previous work.

**Arguments against acceptance:**

*   Limited experimental evaluation.
*   Abbreviated discussion of the actor-critic algorithm.
*   Assumptions (e.g., smoothness) might be restrictive.
*   Computational complexity not fully analyzed.



Overall, this is a technically sound and potentially significant contribution to the field of risk-sensitive RL. Addressing the identified weaknesses, particularly through a more comprehensive experimental evaluation and a more detailed discussion of the algorithm’s practical considerations, would substantially improve the paper’s impact.  A revision addressing these points is recommended.
