This paper addresses the fundamental problem of recovering probabilistic and causal queries from data corrupted by missing entries, building upon the framework of Missingness Graphs (m-graphs) introduced by Mohan et al. [2013]. The authors extend prior work by presenting more general conditions for recoverability, notably demonstrating that causal queries can be recoverable even when the underlying probabilistic relations are not. This is a significant contribution, particularly as it applies to scenarios like attrition where missingness mechanisms can be complex.

The paper is technically sound and demonstrates a thorough understanding of the existing literature on graphical models, causal inference, and missing data. The mathematical derivations appear rigorous, and the theorems are clearly stated, though sometimes densely packed. The extension of sequential factorization (Theorem 1) and the generalization in Theorem 2 represent noteworthy advancements, broadening the applicability of m-graph methodology. The identification of non-recoverability criteria (Theorem 3 and Corollary 2) is also valuable, offering practical guidance to researchers. The application to attrition problems (Section 7) provides a concrete illustration of the methodology’s utility.

However, the paper suffers from significant clarity issues. At 13 pages (excluding the extensive appendix), the manuscript feels overly long for a conference paper, leading to a dense and sometimes disjointed presentation. The flow between sections is not always smooth, and the extensive mathematical notation, while accurate, often obscures the key conceptual ideas. The notation itself is inconsistent and occasionally confusing – the overuse of 'V' with various subscripts (Vo, Vm, Vi) is a prime example. Corollary 1 is particularly poorly presented, making it difficult to grasp its implications. The discussion relating to Theorem 1 feels somewhat orthogonal to the rest of the paper and requires simplification.

The originality of the work lies in the extension of recoverability conditions to causal queries, allowing for identification even when standard probabilistic relationships are unrecoverable.  The identification of conditions for recovering causal effects despite inseparable missingness mechanisms (Section 6) represents a genuine advancement. However, some results feel incremental; the paper would benefit from a broader unifying perspective, perhaps aiming for a more general identifiability criterion rather than a series of specialized theorems. The connection to existing techniques like inverse probability weighting, hinted at in the discussion of Theorem 2 and Corollary 1 (and related to Richardson [2003]), could be more explicitly drawn.

The significance of this work is considerable. Accurately handling missing data is crucial across numerous scientific disciplines, and the m-graph framework offers a powerful formalization of the problem.  The ability to recover causal effects even under challenging missingness scenarios is a particularly valuable contribution, with direct implications for fields like epidemiology and social science. The presented theorems and criteria provide a solid theoretical foundation for robust inference in the presence of missing data.

**Arguments for acceptance:**

*   Addresses a fundamental and important problem in statistical inference.
*   Extends existing theoretical results on recoverability of queries.
*   Provides novel conditions for recovering causal effects in challenging scenarios.
*   Offers practical guidance through non-recoverability criteria.
*   Demonstrates application to a real-world problem (attrition).

**Arguments against acceptance:**

*   Significant clarity and presentation issues, hindering understanding.
*   Overly long and dense for a conference paper.
*   Inconsistent and confusing notation.
*   Some results feel incremental and lack a unifying framework.
*   Requires substantial revision to improve readability and accessibility.



**Specific suggestions for improvement:**

*   **Reduce length:** Focus on the core contributions and streamline the presentation.
*   **Improve notation:** Adopt a consistent and intuitive notation throughout the paper.
*   **Clarify flow:** Restructure the paper for better coherence and readability.
*   **Expand on connections to related work:** Explicitly discuss links to inverse probability weighting and similar techniques.
*   **Address specific issues:** Correct the phrasing in the definition of R^part and clarify the notation for edge-severing operations.
*   **Revisit Theorem 1**: Simplify and explain the relation to Richardson (2003).




**Overall Assessment:**

Despite its technical merits and potential significance, the paper’s current state is hampered by significant presentation issues.  While the ideas are valuable, the lack of clarity and the excessive length make it difficult to fully appreciate and assess the contributions.  I recommend **rejection** with encouragement to resubmit after a thorough revision that addresses the concerns outlined above. The core ideas are promising, and a clearer, more concise presentation would significantly enhance the paper's impact.



