This paper investigates the fundamental trade-offs between privacy and statistical efficiency in probability estimation, building upon the framework of differential privacy and minimax decision theory. The authors revisit Warner’s original motivation for privacy – protecting respondents from disclosing sensitive information – and provide theoretical guarantees on estimation rates under local privacy constraints. The work addresses both multinomial estimation and nonparametric density estimation, offering both lower and upper bounds.

The core idea of applying minimax theory to differentially private estimation is sound and represents a valuable contribution. The authors correctly identify a gap in the literature – a lack of formal treatment of disclosure risk permitting the use of decision-theoretic tools. The connections drawn between Warner’s randomized response and modern differential privacy are well-articulated. The analysis for multinomial estimation is particularly compelling, demonstrating the optimal sample complexity of Warner’s procedure. The density estimation results, highlighting a different rate of convergence compared to the classical non-private case, are intriguing.

However, the paper suffers from a degree of formalism that overshadows practical considerations. While the theoretical results are mathematically rigorous, their immediate applicability feels limited. For instance, the density estimation results, while mathematically precise, require a somewhat esoteric basis for their analysis (trigonometric functions) and the practical implications of the altered convergence rate are not fully explored. The discussion surrounding the achievability results, particularly for density estimation, feels rushed; the derivation of the sampling strategy and the associated estimator feels glossed over and lacks sufficient detail. 

A significant weakness lies in the limited empirical evaluation. While the authors focus on theoretical guarantees, the lack of simulations or experiments to validate the derived rates is concerning. Demonstrating the practical impact of the privacy constraints – and the tightness of the bounds – through simulations would significantly strengthen the paper. Moreover, the assumption of uniformly bounded basis functions in the density estimation section feels restrictive and its impact is not thoroughly discussed.

Furthermore, the paper relies heavily on previously published work from the authors [9]. While citing prior work is standard, the paper feels somewhat like a continuation of that work rather than a fully independent contribution.  Many of the key lemmas and propositions are simply restated, making the paper read more like an extended technical report. 

**Arguments for acceptance:**

*   Rigorous theoretical framework combining differential privacy and minimax theory.
*   Sharp bounds for multinomial estimation, demonstrating optimality of Warner’s method.
*   Identifies a departure from classical convergence rates in density estimation under privacy constraints.
*   Addresses a foundational gap in understanding the trade-offs between privacy and utility.

**Arguments against acceptance:**

*   Limited practical evaluation (lack of simulations).
*   Overly formal and theoretical, lacking clear practical guidelines.
*   Strong reliance on prior work from the authors, diminishing novelty.
*   Density estimation results feel underdeveloped and require further elaboration.
*   Restrictive assumptions (e.g., uniformly bounded basis functions) not adequately justified.



Overall, while the paper presents a mathematically sound and theoretically valuable contribution, its limited practical evaluation and reliance on previous work prevent me from strongly recommending acceptance. The theoretical results are interesting, but without empirical validation, their practical significance remains uncertain. I recommend **rejection** with the suggestion that the authors conduct comprehensive simulations to demonstrate the applicability of their findings and provide a more detailed explanation of the achievability results for density estimation. The paper needs to demonstrate a broader impact beyond the theoretical realm to merit inclusion in NIPS.
