This paper presents a deep Poisson factorization model capable of incorporating long-range temporal dependencies. In contrast to previous work on dynamic Poisson factorization, the proposed method employs a recurrent neural network-based structure to model these dependencies. Inference is conducted using variational methods, along with optimization routines for the neural network's parameters. While the paper's technical contributions are sound, it suffers from several grammatical and factual errors that detract from its clarity. These issues are listed below:

1.  The statement on lines 86-87 regarding the modeling of non-negative numbers is incorrect. It is the Poisson Randomized Gamma distribution that is used for this purpose.
2.  For improved readability, please highlight the best-performing results in Table 2 by making them bold.
3.  While the use of MSE/PMSE is acceptable, held-out perplexity would have been a stronger and more conventional metric for the experiments in Section 4.2.
4.  The paper effectively addresses the limitations of existing works [1, 2] in modeling long-range dependencies. However, to better illustrate the utility of the proposed multi-level hierarchy, a comparison with a dynamic Poisson factorization model using a single-level deep architecture would have been valuable. The provided comparison with an LSTM is informative, but since the learning algorithms differ, this comparison does not conclusively justify the need for multiple hierarchical levels within the proposed framework.
5.  The paper contains numerous grammatical errors and typos that hinder readability. Examples include:
    *   "unit the data"
    *   "Noticing the lack of capturing .."
    *   "PFA factorized a count matrix" (tense is inconsistent with the surrounding sentences)
    *   "other data with different pattern long-time dependence .."
    *   "Examples for this including .."
    *   "shows excellent results on predict and .."
    *   "However, it is rough for them .."
    *   "V-dimesnion sequentially .."
    *   "K-dimension latent variable .."
    *   "due to the including of feature-wise"
    *   "recommend systems"
