This paper proposes a low-rank Hawkes process model for time-sensitive recommendation and returning-time prediction. The authors aim to address the limitations of traditional recommendation systems by incorporating the temporal dynamics of user behavior. While the problem statement is relevant and the idea of leveraging Hawkes processes is interesting, the paper suffers from a lack of convincing novelty and insufficient validation against strong, established baselines.

The core contribution – combining low-rank models with Hawkes processes – feels incremental. Hawkes processes have been applied to recommendation before (as acknowledged in the related work, specifically Kapoor et al.), and the addition of low-rank structure, while potentially useful for scalability, doesn’t represent a fundamental breakthrough. The theoretical development, particularly the convex formulation and the optimization algorithm blending proximal gradient and conditional gradient, is presented with considerable detail, but the demonstrated convergence rates, while mathematically sound, don’t automatically translate to practical advantage. The algorithm itself feels complex and may be difficult to implement and tune.

My primary concern lies with the experimental evaluation. The synthetic experiments, while showing the algorithm scales and converges, are somewhat contrived. Showing performance on generated data with known ground truth is helpful, but it doesn’t demonstrate real-world applicability. The real-world datasets (last.fm, tmall.com, MIMIC II) are better, but the comparison to baselines is weak.  The Poisson process is a very basic baseline, and while it’s good to show improvement over it, it doesn’t demonstrate superiority over more sophisticated, established recommendation techniques like matrix factorization with temporal effects (e.g., incorporating time as a feature in factorization models) or more advanced survival analysis techniques beyond those cited. The Tensor factorization methods used are not state-of-the-art; the paper should compare against more recent developments in temporal tensor factorization. Crucially, the authors do not provide a clear justification for the choice of hyperparameters, and a comprehensive ablation study to assess the contribution of different components (low-rank, Hawkes process, kernel choice) is missing.  The claim of "superb predictive performance" feels overstated given the limited comparison.

The paper's clarity is acceptable, but the mathematical notation is dense and may be difficult for readers unfamiliar with point processes.  The writing quality is generally good, but could be more concise. The related work section is reasonable but could benefit from a more thorough discussion of recent advances in temporal recommendation. 

**Strengths:**

*   Relevant problem: Time-sensitive recommendation is an important and growing area.
*   Hawkes process is a reasonable modeling choice for temporal dynamics.
*   Detailed mathematical formulation and optimization algorithm.
*   Scalability demonstrated on synthetic data.

**Weaknesses:**

*   Limited novelty: The combination of low-rank and Hawkes processes feels incremental.
*   Weak baselines: The comparison to existing recommendation methods is insufficient.
*   Lack of ablation study: The contribution of different components is not clearly assessed.
*   Overstated claims: "Superb predictive performance" is not convincingly demonstrated.
*   Complex algorithm: May be difficult to implement and tune.
*   Limited discussion of hyperparameter selection.



**Arguments for acceptance:**

*   The paper addresses a relevant and challenging problem.
*   The theoretical development is rigorous.
*   The algorithm demonstrates scalability.

**Arguments against acceptance:**

*   The novelty is limited.
*   The experimental evaluation is weak.
*   The claims are overstated.
*   The algorithm is complex and lacks a thorough ablation study.




**Overall Assessment:**

I lean towards **reject** for this submission. The paper presents a technically sound approach, but it lacks the significant novelty and strong experimental validation necessary for acceptance at NIPS. The authors need to demonstrate a clear advantage over existing methods, provide a more thorough experimental evaluation with stronger baselines, and justify their claims with more compelling evidence. A more detailed ablation study and a discussion of hyperparameter sensitivity would also be beneficial. I am not convinced that this work represents a substantial advance in the field.
