This paper presents the Cholesky-CMA-ES, a modification of the covariance matrix adaptation evolution strategy (CMA-ES) aiming to reduce runtime and memory complexity by updating the Cholesky factor instead of the covariance matrix directly. The authors motivate this by highlighting the computational cost of covariance matrix updates, particularly the square root or inverse computation, and demonstrate a theoretical justification for maintaining performance despite the approximation. They claim to achieve optimal asymptotic storage and runtime complexity, alongside empirical validation showing speedups, particularly in higher dimensions.

The core idea – updating the Cholesky factorization directly – is a reasonable optimization given the computational bottleneck identified. The theoretical arguments connecting this update to the original CMA-ES, particularly regarding the convergence and the impact of neglecting the rotation matrix correction, are a strength. The presentation is generally clear, and the authors appropriately situate their work within the existing literature on CMA-ES acceleration techniques (delay strategies, reduced-complexity models, Cholesky factor updates).

However, my primary concern centers around the degree of novelty and the extent of empirical validation. While the authors correctly point out previous attempts at Cholesky-based CMA-ES variants, the crucial distinction – and the theoretical justification offered – feels incremental rather than groundbreaking. Krause & Igel (2015) already demonstrated Cholesky updates for a specific CMA-ES case (1+1), and this work extends that. The provided justification relating to Lemma 1, while mathematically sound, relies on the assumption of eventual convergence, which, as the authors acknowledge, isn't guaranteed in all cases. This feels like a post-hoc rationalization of an approximation rather than a fundamental theoretical breakthrough. 

More significantly, the empirical results, while demonstrating runtime improvements, lack sufficient detail and comparison to thoroughly validate the claims. The choice of benchmark functions appears standard, but the reported results are largely presented as speedups *relative* to CMA-ES-Ref. Showing the *absolute* performance – objective function values plotted against iterations or time – for all algorithms would be crucial to assess whether the Cholesky-CMA-ES truly maintains equivalent performance in terms of solution quality. The comparison to Suttorp-CMA-ES is brief, and doesn’t convincingly demonstrate a clear advantage. The observation that performance degrades with d=256 due to L2 cache limitations is concerning and suggests potential scalability issues not fully addressed.  Further, the statement about excluding trials where Rosenbrock did not converge to the global optimum is problematic. This suggests the method might struggle with that benchmark, and simply excluding the failures isn't a valid way to demonstrate superiority.

The paper also feels slightly repetitive in its explanations, and the connection between Lemma 1 and the practical impact on performance could be more clearly articulated.  The authors mention monitoring the conditioning of the problem using the eigenvalues of the covariance matrix (available for free with the Cholesky decomposition) but don't demonstrate this functionality in their experiments.

**Arguments for Acceptance:**

*   Addresses a practical computational bottleneck in CMA-ES.
*   Provides a theoretical justification for the approximation.
*   Demonstrates empirical speedups, particularly in higher dimensions.

**Arguments against Acceptance:**

*   Incremental novelty; builds upon existing work without a substantial theoretical leap.
*   Insufficiently detailed empirical validation. Lack of absolute performance metrics.
*   Concerns regarding performance on Rosenbrock and scalability with increasing dimensionality.
*   The theoretical justification relies on assumptions that may not always hold.



**Overall Assessment:**

I rate this paper as **weak reject**. While the work is technically sound and addresses a relevant problem, it doesn't present a sufficiently novel or impactful contribution to warrant acceptance to NIPS. The empirical validation needs to be significantly strengthened to convincingly demonstrate that the proposed approximation maintains equivalent performance to the standard CMA-ES and provides tangible benefits beyond runtime improvements. The current presentation feels more like a technical report on an optimization than a groundbreaking research contribution. I recommend the authors address the concerns raised regarding empirical validation, provide a more compelling justification for the approximation, and clearly articulate the advantages of their method over existing alternatives.
