This paper tackles the ambitious and novel problem of generating sequential sentences describing a stream of images, moving beyond the single image-single sentence paradigm. The core idea – leveraging blog posts as a naturally occurring image-text stream – is clever and addresses the significant data scarcity issue inherent in this type of task. The proposed CRCN architecture, integrating CNNs, RNNs, and a local coherence model, feels like a natural progression and a promising direction. The experimental validation on NYC and Disneyland blog data, alongside both quantitative metrics and user studies, is commendable.

The strengths of this work lie overwhelmingly in its **novelty and ambition**. Extending image captioning to *streams* is a logical, yet surprisingly unaddressed, next step. The blog post data source is insightful; it sidesteps the expensive and difficult process of creating parallel image-sentence stream datasets. The integration of a coherence model is a crucial component, recognizing the importance of fluent transitions between sentences, which is far more critical in a sequence than in a single caption. The quantitative results show consistent improvements over baselines, and the user study reinforces these findings. The paper is generally well-written and organized, providing sufficient detail for reproducibility.

However, the paper isn’t without its weaknesses. While the CRCN architecture is well-motivated, the implementation details – particularly around the coherence model – feel somewhat glossed over. The LSA-based text summarization and the “64 transition descriptions” are mentioned without enough justification for *why* those specific choices were made. A more in-depth ablation study exploring the impact of different coherence modeling techniques would strengthen the paper. The reliance on pre-trained paragraph vectors (doc2vec) and parse trees introduces dependencies that aren’t fully discussed, and the sensitivity of the approach to the quality of these components isn't explored. The quantitative results, while positive, aren't overwhelmingly so – the improvements are sometimes marginal, particularly on some metrics.  The limited scope of the datasets (tourism-focused blogs) could raise concerns about generalizability, although the authors rightly claim unsupervised applicability. Finally, the experimental comparison feels a little uneven. Extending existing single-sentence models to sequential generation isn’t a trivial task, and the paper doesn’t clearly articulate *how* these extensions were implemented, making direct comparison difficult.

**Arguments for acceptance:**

*   **High novelty:** Addresses a previously unaddressed problem in a conceptually sound way.
*   **Clever data sourcing:** Effectively utilizes blog posts to overcome data scarcity.
*   **Promising architecture:** CRCN is a well-motivated and potentially powerful architecture.
*   **Positive empirical results:** Demonstrates improvements over baselines on both quantitative and qualitative measures.
*   **Bold approach:** Tackles a complex problem rather than incrementally improving existing techniques.

**Arguments against acceptance:**

*   **Implementation details lacking:** Some aspects of the coherence model feel underspecified.
*   **Marginal improvements:** Quantitative gains aren’t always substantial.
*   **Dataset limitations:** Generalizability beyond tourism domains isn’t fully demonstrated.
*   **Uneven baselines:** Comparisons to extended single-sentence models aren't perfectly fair.



**Overall:**

Despite some minor flaws, this paper presents a genuinely novel and potentially impactful contribution. The ambition of the problem, the clever data sourcing, and the proposed architecture are compelling. The limitations are not severe enough to outweigh the strengths. I believe this work represents a significant step forward in multimodal understanding and generation. I recommend **acceptance**, leaning towards a strong accept. The authors should be encouraged to further explore the coherence modeling aspect and investigate the generalizability of their approach in future work.
