

# Review of "Mixing Dirichlet Topic Models and Word Embeddings to Make lda2vec"

## Summary and Main Contributions

This paper introduces "lda2vec," a model that claims to combine traditional Dirichlet topic models with word embeddings by modifying the skip-gram negative sampling loss with a Dirichlet likelihood term to encourage sparse document-topic memberships. The authors present this as a hybrid approach that maintains interpretability while leveraging distributed word representations.

As I see them, the main contributions of this work are:
1. Implementation of a hybrid topic model using automatic differentiation frameworks (Chainer)
2. Demonstration of topic coherence and semantic relationships in two datasets
3. Open-source code release

## Strengths

1. **Clear implementation of the model architecture**: The paper provides a well-structured explanation of the model components (word representations, document representations, document mixtures, and sparse memberships) with a helpful figure (Figure 1) illustrating the architecture.

2. **Appropriate evaluation metrics**: The authors use topic coherence (Cv) as recommended in Röder et al. (2015), which has been shown to correlate with human evaluations of topic models. This is a good practice in topic modeling research.

3. **Demonstration of meaningful topics**: The topics discovered in both the Twenty Newsgroups and Hacker News datasets appear interpretable (Figures 3-5), showing that the model can learn meaningful semantic relationships within the corpora.

## Weaknesses

1. **Lack of novelty due to unacknowledged prior work**: The most significant weakness is that this work appears to be a reimplementation of the LDA2Vec model proposed by K. S. G. et al. (2015), which was already published in the ACL 2015 proceedings. The paper makes no reference to this prior work, which is a major oversight. The model name "lda2vec" is identical to the prior work, suggesting this is not a novel contribution but rather a reimplementation with minimal changes. Without proper acknowledgment of prior work, the paper lacks novelty.

2. **Insufficient comparison to established baselines**: The paper claims to "extend SGNS to build unsupervised document representations," but fails to compare against standard topic models (like LDA) or other hybrid approaches. The topic coherence scores (0.55-0.56) are not compared to LDA or other topic models on the same datasets. Without this comparison, it's impossible to determine if the proposed method actually offers any improvement over established techniques.

3. **Lack of ablation studies**: The paper doesn't provide ablation studies to determine which components of the model (Dirichlet likelihood, word embeddings, etc.) are actually contributing to the results. For example, it's unclear how much of the coherence improvement comes from the Dirichlet term versus the word embeddings. Without this, it's difficult to assess the necessity of each component.

4. **No evidence of advantage over traditional LDA**: The paper claims to "strive to form interpretable representations" and "yield sparse and interpretable document-to-topic proportions," but doesn't provide evidence that this approach is superior to traditional LDA in terms of interpretability or coherence. Traditional LDA is specifically designed for interpretability, so the paper should demonstrate a clear advantage.

5. **Inadequate discussion of computational tradeoffs**: While the paper mentions using GPUs for computational speed, it doesn't address the computational tradeoffs between this approach and traditional LDA. LDA is computationally efficient for topic modeling, so the paper should discuss whether the added complexity of this hybrid approach is justified by any performance gains.

## Questions to Authors

1. The paper appears to be a reimplementation of LDA2Vec (K. S. G. et al., 2015). Can the authors clarify the relationship between their work and this prior publication, and explain why it should be considered novel?

2. How do the topic coherence scores of lda2vec compare to those of LDA on the same datasets? The paper claims to "yield coherent topics," but without comparison to established topic models, it's impossible to assess if this is an improvement.

3. What evidence do the authors have that their model provides meaningful interpretability advantages over traditional LDA? The paper states that "document representations are generally accessible to humans," but doesn't demonstrate how lda2vec achieves better interpretability.

## Overall Assessment

This paper presents an interesting model that appears to be a reimplementation of an existing approach (LDA2Vec) with minimal novelty. Without proper acknowledgment of prior work, comparison to established baselines, and evidence of advantages over traditional topic modeling techniques, the paper fails to meet the high standards for methodological soundness expected at CONLL.

The paper would require significant revision to address these weaknesses, including proper citation of prior work, comprehensive comparisons to established topic models, and evidence demonstrating why this hybrid approach offers advantages over traditional LDA. As currently written, it does not provide sufficient evidence to justify the novelty or superiority of the proposed approach.

Given the skepticism towards unproven approaches and the emphasis on rigorous validation against established baselines, I must recommend rejection. The paper does not demonstrate sufficient methodological rigor or novelty to warrant publication.
