## Review of "Population Matching Discrepancy and Applications in Deep Learning"

This paper introduces Population Matching Discrepancy (PMD) as a novel method for estimating the distance between two probability distributions based on samples, presenting it as an alternative to Maximum Mean Discrepancy (MMD). The core idea is to define the distance as the minimum weight matching of sample populations, proving its consistency as an estimator of the first Wasserstein metric. The authors then apply PMD to domain adaptation and generative modeling, demonstrating improved performance and convergence speed compared to MMD.

The work builds upon a significant body of research concerning sample-based statistical divergence estimation, notably MMD [Gretton et al., 2012]. The motivation for addressing MMD’s sensitivity to bandwidth selection, potential gradient vanishing, and large batch size requirements is well-articulated and reflects commonly encountered challenges in practice.  The connection to the Wasserstein metric, and the theoretical grounding provided by demonstrating strong consistency, positions PMD within a well-established theoretical framework [Villani, 2008]. Furthermore, the application to domain adaptation and generative modeling links the method to important areas of deep learning research, building on work like GANs [Goodfellow et al., 2014] and MMD-based generative models [Li et al., 2017].

**Strengths:** The paper offers a technically sound and well-motivated alternative to MMD. The theoretical analysis establishing PMD’s consistency is a significant contribution. The empirical results on both domain adaptation and generative modeling demonstrably show PMD's advantages in terms of performance and convergence speed. The authors clearly identify and address limitations of MMD, and the algorithmic details are presented with sufficient clarity.  The comparison with MMD is thorough and well-justified, providing a compelling case for PMD’s potential.

**Weaknesses:**  While the paper demonstrates improvements over MMD, the improvements, particularly in the generative modeling experiments, seem modest. A more extensive ablation study, analyzing the impact of different components of PMD (e.g., the choice of distance metric 'd' in Eq. 1), would strengthen the conclusions. The discussion of computational complexity could be more detailed; while the authors mention the cost of matching, a more thorough comparison, including considerations of GPU acceleration, would be beneficial. The reliance on the L1 distance in the experiments limits the applicability and potential generalizability of the approach, as acknowledged by the authors.  


**Arguments For Acceptance:**

*   Strong theoretical foundation with proof of consistency.
*   Demonstrable empirical improvements over MMD in two relevant tasks.
*   Addresses key limitations of MMD.
*   Clear and well-written presentation.

**Arguments Against Acceptance:**

*   Improvements over MMD, while consistent, are not drastic.
*   Limited exploration of different distance metrics within PMD.
*   Lack of detailed complexity analysis.




Overall, I believe this is a solid contribution with potential for significant impact. I recommend **acceptance** with minor revisions addressing the weaknesses outlined above. Specifically, I would suggest expanding the ablation study, providing a more detailed computational complexity analysis, and acknowledging the limitations of relying on the L1 distance metric.
