## Review of "Learning Supervised PageRank with Gradient-Based and Gradient-Free Optimization Methods"

This paper tackles the problem of learning Supervised PageRank models with feature-based node/edge weights, addressing a noted gap in performance guarantees for prior learning algorithms. The authors propose combining stationary-distribution approximation with gradient-based and gradient-free optimization techniques, offering theoretical convergence guarantees for both. While the theoretical contributions are substantial, the paper suffers from clarity issues, a lack of thorough experimental validation, and questionable originality in certain aspects.

The core idea of utilizing inexact oracles and providing convergence guarantees is a valuable contribution. The proposed methods build upon existing work in Markov walk approximation and optimization, attempting to bridge the gap between theoretical analysis and practical implementation. The lemmas bounding the approximate gradient and the biased gradient-free oracle with its associated performance theorem are mathematically rigorous and represent the strongest aspect of the work. 

However, significant weaknesses detract from the paper’s overall impact. The authors acknowledge a connection to semi-supervised PageRank [21], but incorrectly refer to it as "Supervised PageRank" throughout, and the citation appears inaccurate. This casts doubt on the authors’ familiarity with directly relevant prior art.  More concerningly, the experimental section is severely underdeveloped. Results are relegated to the appendix, with minimal discussion in the main text. Key experimental parameters are unreported, making reproducibility difficult and hindering assessment of the improvements over baselines. The scope of experiments – a single web graph – is narrow, raising questions about the generalizability of the findings. 

Further issues include poor writing quality (grammatical errors and sloppy citations), potentially unrealistic technical assumptions impacting practical applicability, and a limited discussion of the constraints imposed by the R-ball search around phi0. The choice of this radius and its potential impact on efficacy is not adequately addressed. While the theoretical bounds are strong, the paper ultimately fails to convincingly demonstrate practical impact or robust empirical validation. The lack of proof sketches or comprehensive experimental details in the main text further hinders understanding and assessment. 

**Arguments for Acceptance:**

*   Strong theoretical foundation with convergence guarantees for both proposed methods.
*   Addresses a recognized limitation of existing Supervised PageRank algorithms.
*   Potentially valuable contributions to the field of optimization with inexact oracles.

**Arguments Against Acceptance:**

*   Poor clarity and writing quality.
*   Inadequate experimental evaluation and missing parameter details.
*   Questionable originality and inaccurate citation.
*   Lack of discussion regarding the practical limitations of assumptions and parameter choices.



**Overall Assessment:**  The paper presents promising theoretical work but is significantly hampered by its presentation and lack of compelling empirical validation. As it stands, it falls short of the quality expected for NIPS. A major revision addressing the experimental shortcomings and clarifying the connections to prior work is needed before reconsideration. I recommend **rejection** at this time.
