This paper proposes policy gradient algorithms for reinforcement learning with coherent risk objectives, aiming for generality across the class of coherent risk measures. While the motivation—managing cost variability beyond expectations—is sound and the connection to established financial concepts like coherent risk is well-presented, the paper suffers from a lack of compelling empirical validation and relies heavily on theoretical extensions of existing work, without demonstrating substantial novelty in practical performance.

The primary strength lies in the theoretical framework. The authors successfully formulate policy gradients under the coherent risk umbrella, generalizing previous approaches. Theorems 4.2 and 5.2 are valuable contributions, providing formulas amenable to sampling-based estimation, especially the extension to dynamic Markov coherent risk. The connection to robust MDPs and leveraging existing results (e.g., [31]) is a reasonable approach. However, the theoretical contributions are, in many cases, generalizations or re-derivations of known results tailored to this specific framework, rather than fundamentally new breakthroughs. 

The main weakness is the limited empirical evaluation. The single numerical illustration (Section 6) feels tacked on and doesn’t sufficiently demonstrate the benefit of the proposed approach. Comparing policies trained with different risk measures (risk-neutral, mean-semideviation, and mean-standard deviation) is a good starting point, but it doesn't provide a rigorous comparison against standard risk-sensitive RL algorithms (e.g., those based on exponential utility, CVaR directly).  The observation that the risk-averse policy chooses a different asset isn’t surprising, but lacks quantitative analysis—how much does the risk reduction come at the cost of expected return? More importantly, the example is highly specific.  The authors acknowledge the need for function approximation in large MDPs (Section 5), yet provide no empirical results showcasing its performance or scalability. The claim that the approach "scales-up to large or continuous MDPs" is unsubstantiated.

Clarity is generally good, though the mathematical notation is dense and requires careful reading. The organization is logical, building from static to dynamic risk. However, the paper could benefit from more intuitive explanations of the theorems and their implications for practical algorithm design. The discussion of Assumption 2.2 and its implications for the convex programming step feels buried within the text.

Originality is moderate. The core idea of applying policy gradients to coherent risk is novel, but much of the technical machinery relies on existing results. The primary contribution is the unification and generalization of previous work. The paper does a good job of positioning itself within the broader literature, citing relevant work.

Significance is questionable at this stage. While the theoretical framework is solid, the lack of compelling empirical results weakens the claim that this work will have a significant impact. The practical benefits of using coherent risk measures over simpler alternatives (like CVaR) are not convincingly demonstrated.  The potential for handling model misspecification is mentioned in the conclusion but not explored in the paper.

**Arguments for acceptance:**

*   Provides a general theoretical framework for risk-sensitive policy gradients.
*   Offers new formulas for gradient estimation with coherent risk objectives.
*   Connects to established concepts in finance and robust control.

**Arguments against acceptance:**

*   Limited and unconvincing empirical evaluation.
*   Lack of demonstrable improvement over existing risk-sensitive RL algorithms.
*   Theoretical contributions are largely generalizations of existing work.
*   Scalability claims are unsubstantiated.



**Overall assessment:** Reject. The paper presents a technically sound and theoretically interesting framework, but its lack of compelling empirical validation and limited novelty preclude acceptance to NIPS at this time. The authors need to significantly expand the experimental section, demonstrate performance gains over established baselines, and address the scalability concerns.  A stronger emphasis on the practical implications and potential benefits of using the proposed approach is also needed.
