This paper introduces Deep Attention Selective Networks (dasNet), a recurrent-style CNN architecture employing feedback connections and reinforcement learning to dynamically adjust filter sensitivities during classification. While demonstrating strong performance gains on CIFAR-10 and CIFAR-100, the work suffers from interpretability issues and algorithmic/theoretical ambiguities.

The core idea – augmenting feedforward CNNs with adaptive, learned attention mechanisms – is a logical step beyond static, fixed-parameter networks, building on the established successes of CNNs [1, 7, 8] and the growing interest in recurrent processing for vision [48, 49, 50]. The motivation, drawing parallels to human visual processing which benefits from iterative refinement [16, 17, 31], is well-articulated. The use of Separable Natural Evolution Strategies (SNES) [19] to train the attentional policy is a pragmatic choice given the high dimensionality of the parameter space, recognizing the limitations of traditional reinforcement learning methods [23, 24].

However, the paper’s strength in empirical results is offset by a concerning lack of interpretability. While dasNet achieves state-of-the-art performance, the *why* behind its success remains largely a black box. The analysis of image representations and the learned theta parameters (mean and variance) is insufficient and uninformative. Simply stating that “complex suppression and enhancement patterns are found” (Section 6) falls short of providing genuine insight into the model's internal workings. The dynamics analysis (Figure 2) offers a limited view; a more in-depth investigation of how gating variables evolve in local image regions and the effect of the global scaling would be valuable. Examining hard cases – images misclassified by standard Maxout but corrected by dasNet – could reveal specific attention strategies employed by the network.

A significant weakness lies in the unclear connection to existing literature. The authors briefly mention reinforcement learning but frame the problem more as a policy search than a traditional RL task (immediate reward, deterministic policy). This leads to the compelling argument that dasNet is fundamentally closer to a recurrent network than a reinforcement learning agent. Exploring this connection, and potentially drawing on techniques from dynamical systems, could provide a stronger theoretical foundation. Constraining the learned theta statistics (e.g., encouraging sparsity or specific distributions) and analyzing the impact on performance could further elucidate the model's behavior.

Several algorithmic and notational issues detract from clarity. Algorithm 1 is poorly defined; `h_M` is not explained, and it’s ambiguous whether `F[i]` and `Θ[i]` are accumulated per image or overwritten in each iteration. Equation 11’s summation index is unclear, and Equation 8 potentially requires an image index `j`. The unexplained symbols `x` and `d` following Equation 11 are a significant omission. Furthermore, the necessity and justification of the theta regularization are questionable; it’s unclear how the final gradient updates are computed and whether they adjust posterior hyperparameters.  Typos are present in several equations (e.g., equation 1).

**Arguments for acceptance:**

*   Strong empirical results achieving state-of-the-art performance on CIFAR-10/100.
*   Novel approach combining CNNs with recurrent-style feedback and reinforcement learning.
*   Addresses the limitations of static, feedforward networks by introducing adaptive attention.

**Arguments against acceptance:**

*   Lack of interpretability; the model functions as a black box.
*   Inadequate analysis of internal dynamics and learned parameters.
*   Algorithmic and notational ambiguities hinder understanding and reproducibility.
*   Theoretical justification and connection to related work are weak.
*   Several equations contain errors or require clarification.

**Overall:**

DasNet is an interesting and potentially impactful approach to improving CNN performance through adaptive attention. However, its current form lacks the clarity and interpretability expected of a NIPS publication. While the results are promising, significant revisions are needed to address the identified weaknesses. Specifically, a deeper analysis of the model’s internal dynamics, clarification of the algorithm and notation, and a stronger theoretical grounding are crucial for increasing the paper’s contribution and ensuring its reproducibility. I recommend acceptance with major revisions.



