This paper introduces a multigraph-based approach to detect potentially overlapping named entities, including both nested and crossing entities. While the problem addressed is interesting, particularly regarding crossing entities, the paper’s motivation and empirical results leave room for improvement.

**Strengths:**

The identification of overlapping entities is a valuable problem, especially for resolving ambiguity when entities intersect. The proposed technique demonstrates some effectiveness, and the inclusion of a discussion of efficiency compared to prior work is appreciated. The paper is generally well-written, though some details require further clarification.

**Weaknesses:**

The paper lacks a strong justification for the importance of detecting nested entities. The example of “Bank of China” and “China” raises the question of practical use cases beyond crossing entities. A more compelling motivation for nested entity detection would significantly strengthen the paper. 

The technical details of the approach are also incomplete. The criteria for including edges in the multigraph are not clearly defined. Specifically, lines 229-233 present multiple options for the I<sup>k</sup><sub>t</sub> nodes without specifying which edges are actually implemented. 

The empirical evaluation shows modest improvements over existing methods, but these are not substantial enough to warrant claims of “outperformance.” The lack of effect size reporting hinders the assessment of practical significance. It remains unclear whether the observed improvements (e.g., a two-percentage-point increase in F<sub>1</sub>) are meaningful to end-users. The paper would benefit from quantifying the number of previously undiscovered "important" entities identified by the proposed method.  Furthermore, a comparison against a simple dictionary-based baseline and/or a commercial entity linking system (e.g., Google’s NLP Cloud) would provide valuable context.

The discussion of results would be enhanced by a greater focus on crossing entities – arguably the more compelling aspect of overlapping entity recognition. Quantifying the performance improvement specifically on crossing entities, including examples of successfully detected entities that were previously missed and an analysis of why, would be particularly valuable. A comparative error analysis between the proposed system and existing approaches would also strengthen this section.

**General Discussion:**

The problem of recognizing overlapping named entities, and particularly crossing entities, is a worthwhile area of research. However, the paper fails to adequately justify the interest in nested entities, and the evaluation does not convincingly demonstrate significant advancements.  A stronger emphasis on crossing entities, supported by detailed error analysis and illustrative examples, would significantly improve the paper’s impact. Currently, the work feels like an incremental step without a clear focus on a particularly important contribution. I am currently leaning towards rejection.

**Minor Remarks:**

*   The first mention of “multigraph” would benefit from a brief definition.
*   “Previously noted by… many previous” is awkward phrasing.
*   “Solving this task” is vague – clarify which task is being referred to.
*   The use of italics for “e.g.” is inconsistent and should be removed.
*   The claim of time complexity being “linear in n” requires context. Is ‘n’ sentence length? The practical significance of this claim should be elaborated upon.
*   “Spurious structures” in the introduction is unclear and needs definition.
*   “Regarded as a chunk” is vague.
*   “NP chunking” should be clarified as “noun phrase chunking.”
*   “Since they set…” – clarify who "they" refers to.
*   Correct “pervious” to “previous.”
*   Cite Lu and Roth (2015) as “Lu and Roth, 2015.”
*   Spell out numbers below ten (e.g., “the following five types” should be “the following five types”).
*   Define “state” in the context of the (hyper-)graph. Later usage seems to equate “state” with “node.”
*   Add commas after enumeration items on page 2, and a period after the last item.
*   Clarify the meaning of “child nodes” in a hypergraph.
*   Figure 2’s representation as a hypergraph is not immediately clear. Color usage is problematic for black and white printing. Explain the meaning of gray nodes/edges and the selection criteria for highlighted edges.
*   Explain the rationale for detecting both entities in the example in Figure 2 – what value is added compared to simply identifying the longer entity?
*   Consistency is needed in the use of brackets for denoting information.
*   Place footnotes after punctuation marks, not before.
*   Footnote 2’s claim about a “missing edge” requires justification. How was this determined?
*   Clarify how the separator is determined in “on whether the separator defines…”
*   Clarify “in the mention hypergraph”.
*   In the paragraph before Section 4.1, explain the algorithmic selection of the CS-edge for representing the entity separator.
*   Add a comma after Equation 1.
*   Replace “to find out” with more concise phrasing.
*   Replace "we extract entities.\footnote" with a smoother construction.
*   Replace “we make two” with “we conduct” or similar phrasing.
*   Footnote 3’s assertion regarding nested vs. crossing entities requires justification with examples. Why not prioritize crossing entities?
*   Clarify “the simple first order assumption”.
*   Replace “In the previous section” with “In Section X”.
*   Replace “we see that our model” with “our model demonstrated” or “our model has shown”.
*   Change “used in this experiments” to “used in these experiments”.
*   Replace "each of these distinct interpretations" with clearer phrasing.
*   Replace “published on their website” with a more formal citation.
*   Replace “The statistics of each dataset are shown” with “Dataset statistics are presented in…”
*   Replace “allows us to use to make use” with “allows us to make use.”
*   Replace “tried to follow as close…” with “tried to use the features suggested in previous works as closely as possible.”
*   Avoid using references as nouns: replace “Following (Lu and Roth, 2015)” with “Following Lu and Roth (2015)”.
*   Clarify the use of the BILOU scheme.
*   Effect size should be discussed in relation to “highlighted in bold”.
*   Qualify “significantly better” with effect size.
*   Change “In GENIA dataset” to “On the GENIA dataset”.
*   Replace “outperforms by about 0.4 points” with a more nuanced statement.
*   Remove “that the GENIA dataset”.
*   Clarify which “this low recall” refers to.
*   Replace “due to an insufficient” with more specific phrasing.
*   Table 5’s F<sub>1</sub> scores are remarkably similar; the claim of “outperforming” is questionable.
*   Explain how increased confidence leads to increased recall.
*   Clarify the comparison to the mention hypergraph regarding convergence.
*   Ensure consistency in paper titles within the references section (lowercase vs. capitalized).



