This paper introduces Stochastic Multiple Choice Learning (sMCL), a novel training algorithm for diverse deep ensembles. The core idea is to directly minimize the oracle loss by propagating gradients only to the ensemble member with the lowest loss on each example during stochastic gradient descent. The authors argue that this approach avoids the costly retraining steps of previous methods like MCL and is applicable to a wide range of deep learning architectures and loss functions. They demonstrate sMCL's efficacy on image classification, semantic segmentation, and image captioning tasks, showing improvements over existing baselines and demonstrating emergent specialization among ensemble members.

The paper is well-motivated, addressing a critical issue in machine learning: producing not just a single prediction, but a set of plausible hypotheses. This is particularly relevant for real-world applications where ambiguity and uncertainty are inherent. The framing of the problem as Multiple Choice Learning and the connection to existing work ([8, 9]) are clearly established. The authors appropriately highlight the limitations of previous approaches (retraining costs) and position sMCL as a practical solution for modern deep learning. The experimental results are comprehensive, covering diverse tasks and architectures, and convincingly demonstrate the benefits of sMCL. The analysis of emergent specialization within the ensembles is insightful and provides further validation of the approach. The clarity of the paper is high, with a logical flow and well-defined notation. Algorithm 2 is particularly well-presented.

However, several weaknesses exist. While the authors establish that sMCL is "parameter-free," the choice of batch size and learning rate still requires tuning, and their impact on the degree of specialization isn’t explored. A more thorough ablation study investigating these factors would be beneficial. The comparison to Dey et al. [5] appears limited; the authors state that it saturates quickly, but the justification for this observation beyond empirical results isn't fully convincing. More detailed analysis of *why* sMCL outperforms [5] would strengthen the paper. The section on interpretable expertise, while interesting, could be strengthened with quantitative metrics. For example, quantifying the degree of class clustering for the classification task would provide a more objective assessment.  The claim of “automatic emergence” of expertise is somewhat overstated. While the specialization isn't hand-designed, it's a direct consequence of the optimization objective – it would be helpful to acknowledge this more explicitly. The paper lacks a discussion of computational cost. While sMCL avoids retraining, the increased memory requirements of maintaining an ensemble (compared to a single model) are not addressed. Finally, the writing, while generally clear, contains minor redundancies (e.g., repeatedly stating the advantages of sMCL).

**Arguments for acceptance:**

*   Novel and theoretically sound approach to training diverse ensembles.
*   Strong empirical results across diverse tasks and architectures.
*   Addresses a practically relevant problem with a significant impact.
*   Clear and well-written presentation.
*   Addresses a known limitation of previous work (retraining costs).

**Arguments against acceptance:**

*   Limited ablation study regarding the impact of hyperparameters.
*   Superficial comparison with Dey et al. [5].
*   Lack of quantitative metrics for evaluating specialization.
*   Limited discussion of computational cost.
*   Slightly overstated claims regarding “automatic emergence.”



**Overall Assessment:**

This is a strong paper with a novel contribution and compelling results. While there are some weaknesses, they are not severe enough to warrant rejection. The paper addresses a significant problem and presents a practical solution that is likely to be of interest to the NIPS community. I recommend **acceptance with minor revisions**, focusing on addressing the weaknesses outlined above – specifically, a more thorough analysis of hyperparameter sensitivity, a more detailed comparison to related work, and quantitative metrics for evaluating specialization.
