This paper presents a novel and unified approach to policy gradient methods for coherent risk measures in reinforcement learning. The authors successfully extend existing risk-sensitive RL techniques to the entire class of coherent risk measures, encompassing static and time-consistent dynamic formulations. The core contribution lies in formulating risk-sensitive policy gradients within this coherent risk framework, providing a new gradient formula for static risks, a convex programming-based algorithm, and a policy gradient theorem for Markov coherent risk featuring an actor-critic approach. This work significantly generalizes previous results focusing on specific risk measures, offering a broader and more flexible toolkit for risk-aware decision-making.

The paper builds upon the growing body of work in risk-sensitive optimization within RL, referencing influential papers on mean-variance models, Value-at-Risk (VaR), and Conditional Value-at-Risk (CVaR). It smartly positions its contribution by framing coherent risk measures as a more general and theoretically sound approach, drawing on the influential work of Artzner et al. (1997) defining coherence properties. The authors appropriately connect their work to related research in robust MDPs and stochastic programming, clearly distinguishing their approach from these areas. Specifically, they highlight the scalability limitations of dynamic programming approaches [24] and the inapplicability of stochastic programming methods [25, 26] to most RL problems. 

A key strength of the paper is the derivation of a new gradient formula for static coherent risk that simplifies estimation through sampling. The authors demonstrate this by re-deriving existing results for CVaR [30] and mean-semideviation, providing a validation of their general approach. The development of a sample average approximation (SAA) algorithm for cases where analytical solutions are unavailable is also a significant contribution, offering a practical way to apply the framework to a wider range of problems. The inclusion of Proposition 4.4, outlining conditions for the estimator's consistency, adds to the rigor of the methodology. 

However, the paper does suffer from some weaknesses. While the theoretical foundations are strong, the lack of comprehensive experimental validation is a major drawback. While a numerical example is provided (Section 6), it primarily serves to illustrate the differences in policy choices based on different risk criteria rather than to empirically demonstrate the performance or scalability of the proposed algorithms.  A comparison of the sampling-based gradient estimates with analytical solutions (e.g., for CVaR) would be valuable in assessing the accuracy and efficiency of the SAA approach. The treatment of dynamic risk measures, while conceptually sound, feels less developed. The section on policy gradients for Markov coherent risk (Section 5) is quite high-level, lacking detailed algorithmic specifications and experimental results. The complexity of the actor-critic algorithm, coupled with the need for function approximation, raises questions about its practical applicability, which remain largely unanswered.

The authors acknowledge the limitations in scope and indicate that much further work needs to be done. Considering the breadth of material covered, it might have been beneficial to focus more tightly on either the static or dynamic risk settings, allowing for a more detailed exploration and a more thorough empirical evaluation. The paper attempts to address too many facets within the page limit, impacting clarity in certain sections.

**Arguments for acceptance:**

*   Novel and unified framework for risk-sensitive policy gradients.
*   Generalization of existing results to the broader class of coherent risk measures.
*   Derivation of a practical sampling-based gradient estimation algorithm.
*   Solid theoretical foundation and clear connections to related work.

**Arguments against acceptance:**

*   Lack of comprehensive experimental validation.
*   Limited details and empirical evaluation for dynamic risk measures.
*   High-level presentation of the actor-critic algorithm.
*   The paper feels somewhat overextended, impacting clarity.



Overall, this is an interesting and potentially impactful paper. While the lack of extensive experiments prevents a definitive assessment of its practical value, the theoretical contributions are significant. I recommend acceptance with minor revisions, contingent upon the authors addressing the concerns regarding experimental validation and providing more detail on the dynamic risk algorithms in a future version of the work.  Specifically, adding an empirical evaluation of the SAA method, even on a simplified problem, would greatly strengthen the paper.
