This paper proposes a deep Poisson factorization model designed to incorporate long-range temporal dependencies. Unlike previous work on dynamic Poisson factorization, the proposed model employs an RNN-like architecture to capture these long-term patterns. Inference is performed using a variational framework to learn the neural network parameters. While the paper presents a solid technical contribution, its clarity is diminished by several grammatical and factual errors, which are detailed below.

1.  The statement on lines 86-87 regarding the modeling of non-negative numbers is incorrect. The paper should clarify that it is the Poisson Randomized Gamma distribution that is used for this purpose.

2.  For improved readability, please bold the best-performing results in Table 2.

3.  Held-out perplexity would be a more conventional and arguably stronger evaluation metric for the experiments in Section 4.2. While the reported Mean Squared Error (MSE) and Poisson Mean Squared Error (PMSE) are acceptable, perplexity is a standard measure for this class of models and would provide more convincing results.

4.  The paper effectively addresses the limitations of prior work [1, 2] in modeling long-range dependencies. However, the experimental design could be strengthened to better validate the model's key contribution. To properly demonstrate the utility of the proposed multi-level hierarchy, a comparison against a dynamic Poisson Factorization (PF) model with a single-level deep architecture would be a more direct and informative baseline. The current comparison to an LSTM is not ideal, as the models use different learning algorithms, making it difficult to isolate the contribution of the hierarchical structure. As a result, this comparison does not sufficiently justify the need for multiple levels of depth in the proposed model.

5.  The manuscript suffers from numerous grammatical errors and typos which impede readability. The paper would benefit greatly from a thorough proofread by a native English speaker. A non-exhaustive list of examples includes:
    *   "unit the data"
    *   "Noticing the lack of capturing .."
    *   "PFA factorized a count matrix" (tense is inconsistent with the surrounding sentences)
    *   "other data with different pattern long-time dependence .."
    *   "Examples for this including .."
    *   "shows excellent results on predict and .."
    *   "However, it is rough for them .."
    *   "V-dimesnion sequentially .."
    *   "K-dimension latent variable .."
    *   "due to the including of feature-wise"
    *   "recommend systems"
