This paper extends factorized asymptotic Bayesian (FAB) inference to latent feature models (LFMs), a problem where model selection – determining the dimensionality of latent features – can be computationally expensive. The authors address this by deriving a factorized information criterion (FIC) for LFMs, demonstrating its equivalence to that of mixture models despite differences in the Hessian matrix structure. They present an efficient FAB algorithm, incorporating a shrinkage acceleration method and identifiability analysis, and empirically demonstrate improved performance compared to state-of-the-art Indian Buffet Process (IBP) methods in terms of model selection, prediction, and computational efficiency.

The proposed approach builds on prior FAB work ([5, 6]) and presents a logically sound extension to LFMs. Its key advantage lies in computational efficiency, offering an alternative to more demanding sampling or variational Bayes methods for IBP inference. The method essentially formulates a tractable lower bound on the marginal likelihood, akin to a Bayesian Information Criterion (BIC) approach, and optimizes this bound using an EM-like algorithm.

The technical contributions are novel, representing an incremental advancement in the FAB framework. The derivation of the FIC for LFMs and the subsequent algorithmic developments are well-motivated. The analysis relating FAB E-steps to a convex-concave procedure (CCCP) and the resulting shrinkage acceleration are particularly valuable. Furthermore, the analysis establishing parameter identifiability provides theoretical support for the method's robustness.

However, certain aspects of the exposition require clarification. Equation (3) presents a potential issue: the log sum term can become infinite if all z values are zero, given the possibility of a non-degenerate variational distribution. This raises a question about the validity of the FIC score in such scenarios. Theorem 2 lacks specificity regarding the asymptotic regime and underlying assumptions, particularly the behavior of *K* (the number of latent features) as *N* (sample size) increases. The application of a BIC-like criterion to each component individually implicitly assumes a finite *K*, which contradicts the infinite nature of the IBP model and its continuous creation of new components with increasing data. 

Minor points include a potential error in section 2, where *pk(X | z⋅, k)* appears to consider the entire dataset rather than only data points assigned to component *k*. Additionally, equation (4) seems to lack an expectation on the left-hand side.

The quantitative results in Table 1 demonstrate that FAB achieves higher predictive likelihood scores in less time compared to alternatives. However, the lack of a clearly defined stopping criterion introduces ambiguity in interpreting these results. The reported performance gains could potentially stem from differences in optimization landscapes and susceptibility to local optima, rather than solely from the model selection criterion itself. The Gibbs sampler’s tendency to learn an excessively large number of components in some datasets supports this hypothesis, suggesting optimization challenges rather than solely model inadequacy.  Further analysis is needed to confidently attribute the improvements to the FAB criterion.

**Arguments for acceptance:**

*   **Novelty:** The extension of FAB inference to LFMs is a technically sound contribution.
*   **Efficiency:** The proposed algorithm offers significant computational advantages over existing IBP inference methods.
*   **Performance:**  Empirical results demonstrate improved predictive likelihood on several datasets.
*   **Theoretical grounding:** The identifiability analysis and CCCP interpretation strengthen the theoretical basis of the method.

**Arguments against acceptance:**

*   **Mathematical precision:** Some equations and asymptotic assumptions require greater clarity and rigor.
*   **Interpretation of results:** The experimental evaluation lacks sufficient analysis to definitively attribute performance gains to the model selection criterion.
*   **Incremental nature:** While novel, the contribution builds heavily on existing FAB work and may be considered incremental.
*   **Asymptotic assumptions:** The connection to the IBP’s infinite feature nature and the corresponding implicit assumption of finite K in the asymptotic derivation needs further justification.



**Overall assessment:**  This paper presents a valuable contribution to the field of latent feature modeling. While some aspects of the presentation and analysis could be strengthened, the proposed method demonstrates promising results and offers a computationally efficient alternative to existing approaches. I recommend acceptance with minor revisions addressing the points raised above, particularly regarding mathematical clarity and a more thorough analysis of the experimental results.
