This paper presents a theoretical analysis of Monte Carlo Tree Search (MCTS) in zero-sum extensive-form games with perfect information and simultaneous moves, a setting where theoretical guarantees are currently lacking. The core contribution is a proof demonstrating that MCTS algorithms employing any -Hannan consistent selection method will eventually converge to an approximate Nash equilibrium. This is a significant step towards understanding the behavior of MCTS in more complex game scenarios. The authors complement this theoretical result with empirical evaluations using Regret Matching and Exp3 as selection methods, demonstrating the practical viability of their framework.

The work builds upon a growing body of research applying MCTS to game playing, particularly extending the successful application of MCTS in sequential games (e.g., Go) to scenarios with simultaneous moves, which are encountered in games like Goofspiel and general game playing. Previous approaches often rely on domain-specific knowledge or computationally expensive techniques like linear programming for cutoff conditions. This work offers a more general and theoretically grounded approach. Related work in solving simultaneous-move games with backward induction is also acknowledged, but the authors rightly point out the limitations of those methods in practical applications.  The paper appropriately references foundational work in regret minimization [15, 16] and algorithmic game theory [18, 19].

The strengths of this paper are numerous. The theoretical analysis is rigorous and clearly presented, providing a valuable contribution to the understanding of MCTS convergence. The generality of the framework – applicable to any -Hannan consistent selection method – is a notable advantage.  The empirical validation, while not providing conclusive convergence rates, offers supporting evidence for the theoretical claims and demonstrates the algorithm's performance in practice. The paper is also well-written and easy to follow, with clear definitions and explanations. The authors are careful to acknowledge the limitations of their work, such as the lack of explicit convergence rates.

However, the paper also has some weaknesses. The most significant limitation is the absence of concrete convergence rates. While the authors acknowledge this is an inherent challenge given the assumptions, it would be beneficial to explore whether stronger assumptions about the regret rate of the selection method (e.g., the √T regret bound of Exp3) could yield explicit convergence rates for the MCTS algorithm.  The incremental nature of the contribution is also worth noting.  While extending MCTS theory to simultaneous-move games is valuable, the results build directly on existing work in sequential games, and the improvement feels somewhat limited without convergence rate guarantees. The empirical results, while supportive, do not significantly advance the state-of-the-art in terms of playing strength. The finding that propagating the mean reward value slightly underperforms propagating the current sample value seems counterintuitive and warrants further investigation, though its impact on the overall result is limited. Finally, there are some minor stylistic issues and notation inconsistencies throughout the paper (e.g., "leafs" should be "leaves" in Figure 1; "negated" is used incorrectly on line 144; Algorithm 1 line 10 uses (a1, a2) while elsewhere (i,j) or (σ1,σ2) is used; several other inconsistencies in the use of 'i' and 'j' for actions).

**Arguments for acceptance:**

*   The paper presents a novel and rigorous theoretical analysis of MCTS in a challenging game setting.
*   The generality of the framework is a significant strength.
*   The empirical results provide supporting evidence for the theoretical claims.
*   The work is well-written and clearly presented.

**Arguments against acceptance:**

*   The lack of explicit convergence rates limits the practical impact of the theoretical results.
*   The contribution, while valuable, is somewhat incremental given the existing body of work on MCTS in sequential games.
*   Minor stylistic issues and notation inconsistencies.



**Overall, I believe this paper is a solid contribution to the field and should be accepted, with minor revisions to address the stylistic issues and notation inconsistencies. While the lack of convergence rates is a limitation, the theoretical guarantees provided are valuable, and the work opens up avenues for future research in this area.** I would encourage the authors to explore the possibility of deriving explicit convergence rates under stronger assumptions about the regret bounds of the selection method in future work.
