This paper presents a scalable approach to probabilistic latent space inference for large-scale networks, achieving impressive performance on networks with over a million vertices. The core contribution lies in a parsimonious triangular model (PTM) – a parameter-sharing variant of existing triangle models – coupled with a stochastic variational inference algorithm. The work is well-written, technically sound, and demonstrates a significant improvement in scalability compared to state-of-the-art methods. I believe this paper represents a valuable addition to the NIPS conference.

The paper begins by contextualizing the problem of latent space inference in network analysis, highlighting the scalability challenges of existing probabilistic methods. The authors argue for three key principles – succinct network representation, parsimonious modeling, and scalable inference – and position their work as simultaneously addressing all three. The proposed PTM leverages a bag-of-triangles representation and parameter sharing to reduce model complexity, while the stochastic variational inference algorithm enables efficient learning. 

The strengths of this work are numerous. The technical details are clearly presented, and the mathematical formulation is well-defined. The experimental results are compelling, demonstrating both the accuracy and scalability of the proposed approach. Comparing favorably to existing methods on both synthetic and real-world networks showcases the practical relevance of the work. The extensive ablation studies and careful consideration of algorithmic details (like the mini-batch size and adaptive step size) further strengthen the contribution. The fact that the authors can analyze a 1M-node YouTube network with 100 latent roles in a matter of hours is a remarkable achievement.

However, there are also some areas for improvement. The term “parsimonious modeling” on page 1 could benefit from a more concrete definition or unpacking. While the subsequent sections illustrate the concept, a clearer initial statement would improve readability. Also, the claim on page 1 that Gopalan et al.’s downsampling of zeros compromises accuracy is misleading; their work explicitly aims to maintain accuracy while improving scalability through downsampling, and this statement should be revised.

The authors draw an analogy to Latent Dirichlet Allocation (LDA) on page 4 to defend their model. However, this comparison is somewhat unfair. The authors acknowledge that triangle-model samples can generate structures that do not correspond to valid networks. This is a crucial distinction from LDA, where the generative process inherently produces valid documents. The argument relies on the fact that the model is used for inference, not network simulation, but the analogy, as stated, is potentially confusing. 

Regarding the theoretical foundations of the inference algorithm, the citation of Amari’s work on natural gradients on page 5 should be accompanied by a citation to Hoffman et al. (JMLR version) on Stochastic Variational Inference. While Amari laid the groundwork, Sato’s algorithm doesn’t directly apply when dealing with local variables (as in their setting), and Hoffman et al. provide the crucial theoretical framework for stochastic natural gradient ascent in variational inference.

In the experimental section, more details regarding the generation of the power-law networks used for synthetic evaluation would be beneficial (page 6). Specifically, how were the latent space vectors constructed to induce the desired power-law degree distribution?  Also, comparing performance against Gopalan et al.’s *fast* MMSB algorithm (rather than the standard batch MMSB) would provide a more direct and relevant benchmark.

Finally, there are a few minor suggestions. Throughout the paper, "mixture-membership" should be consistently written as "mixed-membership." On page 8, the final sentence feels somewhat redundant and can be removed, ending the manuscript with the second-to-last sentence.

**Arguments for Acceptance:**

*   Significant improvement in scalability for latent space inference in large networks.
*   Well-defined technical contribution with clear mathematical formulation.
*   Compelling experimental results on both synthetic and real-world data.
*   The approach addresses a critical challenge in network analysis.
*   The paper is well-written and clearly presented.

**Arguments Against Acceptance:**

*   Minor clarification needed regarding terminology and a misleading claim in the introduction.
*   The LDA analogy is potentially confusing.
*   A more direct comparison to recent scalable algorithms like Gopalan et al. would strengthen the evaluation.



**Overall, I recommend acceptance of this paper. The contributions are significant, the work is well-executed, and the potential impact on the field is substantial. Addressing the minor comments would further strengthen the manuscript.**
