This paper introduces an approach based on multigraphs for detecting potentially overlapping named entities, including both nested and crossing entities. While the problem addressed is interesting, particularly the detection of crossing entities, the paper’s motivation and evaluation lack sufficient depth to be fully convincing.

**Strengths:**

The identification of overlapping entities is a valuable research direction, and the multigraph representation offers a plausible approach to modeling complex entity relationships. The paper is generally well-written and the authors address efficiency considerations compared to prior work, which is commendable.

**Weaknesses:**

The primary weakness lies in the motivation for detecting *nested* entities. The paper provides an example (China within Bank of China) but fails to articulate a compelling use case. While the value of identifying crossing entities is clear, the benefit of nested entity detection remains unexplained. This lack of motivation undermines reader engagement.

Furthermore, the technical details of the multigraph construction are incomplete. The criteria for including edges in the graph are insufficiently explained. Specifically, lines 229-233 discuss several options for the I<sup>k</sup><sub>t</sub> nodes without clarifying *which* edges are ultimately selected. 

The empirical results, while demonstrating improvement over previous methods, are modest. The authors’ claims of “outperforming” baselines feel overstated given the small magnitude of the improvements (e.g., a two-percentage-point gain in F<sub>1</sub>). The paper lacks a discussion of effect size and the practical significance of these gains. Crucially, it does not quantify how many previously undetected “important” entities are now discovered. 

The evaluation also lacks crucial comparisons. How would a simple dictionary-based approach perform on these datasets? What results would be achieved by a commercial entity recognition and linking system, such as Google's NLP cloud? Including such comparisons would contextualize the reported results. 

The discussion of results would benefit from a stronger focus on crossing entities. Detailed analysis of performance on this subset – how many more crossing entities are detected, examples of previously missed entities, and reasons for errors – would significantly strengthen the paper.  A comparative error analysis between the proposed system and existing methods would also be valuable. 

**General Discussion:**

I recognize the importance of challenges in named entity recognition, and I see potential in addressing the problem of crossing entities. However, the paper's lack of compelling motivation for nested entity detection and the limited depth of the empirical evaluation leave me lukewarm. It feels like an incremental contribution without fully capitalizing on the more promising aspect of identifying crossing entities.

**Recommendation:**

Currently, I lean towards rejection.  Addressing the motivational gap for nested entities, providing a more thorough explanation of the multigraph construction, and strengthening the empirical evaluation with effect size analysis and comparisons to strong baselines (including commercial systems) would considerably improve the paper. A more focused discussion of crossing entity detection, including a detailed error analysis, is also highly recommended.

**Minor Remarks:**

*   First mention of “multigraph”: A brief definition or pointer to a relevant resource would be helpful for readers unfamiliar with the concept.
*   “previously noted by… many previous”: Rephrase for clarity (e.g., “previously noted by several studies”).
*   “Solving this task”: Specify which task is being referred to.
*   “e.g.”: Remove italics.
*   “time linear in n”: Explain the relevance of this complexity claim given typical sentence lengths.
*   “spurious structures”: Define this term in the introduction.
*   “regarded as a chunk”: Clarify the meaning of "chunk" in this context.
*   “NP chunking”: Specify "noun phrase chunking."
*   “Since they set”: Clarify who "they" refers to.
*   Correct “pervious” to “previous.”
*   “of Lu and Roth~(2015)”: Use “by Lu and Roth (2015).”
*   “the following five types”: Spell out numbers one through nine.
*   “types of states”: Define what a “state” represents in the (hyper-)graph, and clarify its relationship to nodes.
*   Add commas after enumeration items on page 2 and a period after the last one.
*   “what are child nodes in a hypergraph?”: Clarify the concept of child nodes.
*   Figure 2: Improve the clarity of the hypergraph representation, particularly the use of color (consider grayscale alternatives). Explain the selection of highlighted edges and the purpose of the gray edges. Clarify why both entities are detected in the example, and the advantage over detecting only the longer entity.
*   “denoting…”: Maintain consistency in bracket usage.
*   Footnotes: Place footnotes *after* punctuation marks.
*   Footnote 2: Justify the claim of a “missing edge.”
*   “on whether the separator defines…”: Clarify how the separator is determined.
*   “in the mention hypergraph”: Clarify the meaning of "mention hypergraph."
*   Last paragraph before 4.1: Explain how the CS-edge is algorithmically chosen.
*   Add a comma after Equation 1.
*   “to find out”: Rephrase for conciseness.
*   “we extract entities.\footnote”: Rephrase to avoid the footnote directly after the verb.
*   “we make two”: Rephrase (e.g., “we conduct two…”).
*   Footnote 3 (nested vs. crossing): Provide examples to illustrate why favoring crossing entities might be beneficial.
*   “the combination of states alone does not?”: Complete the sentence.
*   “the simple first order assumption”: Define this assumption.
*   “In the previous section”: Maintain consistency in phrasing.
*   “we see that our model”: Rephrase (e.g., “our model demonstrates…”, “our model has shown…”).
*   “used in this experiments”: Change to “used in these experiments.”
*   “each of these distinct interpretations”: Clarify what "interpretations" refers to.
*   “published on their website”: Provide a specific citation if possible.
*   “The statistics of each dataset are shown”: Rephrase for conciseness (e.g., “Dataset statistics are shown…”).
*   “allows us to use to make use”: Simplify to “allows us to make use.”
*   “tried to follow as close…”: Rephrase (e.g., “tried to use the features suggested in previous works as closely as possible”).
*   “Following (Lu and Roth, 2015)”: Rephrase as “Following Lu and Roth (2015).”
*   “using the BILOU scheme”: Clarify the scheme.
*   “highlighted in bold”: Refer to effect size analysis.
*   “significantly better”: Specify the sense of “significantly” and provide effect size.
*   “In GENIA dataset”: Change to “On the GENIA dataset.”
*   “outperforms by about 0.4 points”: Rephrase to avoid the term “outperform.”
*   “that the GENIA dataset”: Remove “that”.
*   “this low recall”: Specify which recall is being referred to.
*   “due to an insufficient”: Complete the phrase.
*   Table 5: Note the similarity of F<sub>1</sub> scores and avoid claiming “outperform.”
*   “is more confident”: Explain how this increases recall.
*   “converge than the mention hypergraph”: Rephrase for clarity.
*   References: Ensure consistent capitalization of paper titles.



