This paper introduces Stochastic Gradient Richardson-Romberg Langevin Dynamics (SGRRLD), a novel SG-MCMC algorithm designed to reduce bias and improve convergence rates. The core idea leverages the Richardson-Romberg extrapolation technique – a method for accelerating the convergence of numerical sequences – by running two SGMCMC chains in parallel with differing step sizes and correlated Brownian motions. The authors provide a thorough theoretical analysis, establishing asymptotic consistency, a central limit theorem, and bounds on both bias and mean squared error. Empirical validation on synthetic and real-world datasets (matrix factorization) demonstrates performance gains over standard SGLD. 

The paper represents a solid contribution to the field of scalable Bayesian inference. It effectively addresses the common issue of bias in SG-MCMC methods and presents a principled approach to mitigation. The theoretical foundation is strong, and the experimental results provide encouraging evidence of the algorithm’s effectiveness. The presentation is generally clear and well-organized.

However, the novelty of the approach, while present, might be considered incremental. Prior work, specifically [10], has already explored the impact of higher-order integrators on SGMCMC convergence, and the application of Richardson-Romberg extrapolation to approximate invariant distributions has been investigated in [23]. The paper would benefit from a more detailed discussion of how SGRRLD builds upon and distinguishes itself from these existing techniques.

A key practical consideration is the computational overhead associated with running two chains in parallel and maintaining correlated Brownian motion. The paper currently lacks a comprehensive discussion of this overhead, particularly concerning communication costs. While the parallel nature is highlighted as an advantage, the authors should acknowledge the potential communication burden and its impact on real-world scalability.  Further clarification on the experimental setup is needed. It is unclear if the comparison to SGLD is entirely fair, particularly concerning resource allocation. Specifically, it should be clarified whether the single SGLD chain utilized the same computational resources as the two SGRRLD chains. If not, this disparity could skew the results. If the resources were equivalent, a detailed explanation of how computation was divided between the two chains within SGRRLD is warranted. The primary computational cost of SGMCMC lies in gradient evaluation; explaining how partial resource allocation to gradient computation in each SGRRLD chain leads to reduced wall-clock time compared to a fully-resourced SGLD is crucial. Finally, it would be valuable to compare SGRRLD against a trivially parallel implementation of SGLD – running two independent SGLD chains without communication – to establish the benefits of the correlated noise.

**Arguments for acceptance:**

*   Novel application of Richardson-Romberg extrapolation to SG-MCMC.
*   Strong theoretical guarantees regarding convergence and error bounds.
*   Demonstrated performance improvements over SGLD on both synthetic and real datasets.
*   Clear and well-structured presentation of the method and results.

**Arguments against acceptance:**

*   Incremental novelty, building upon existing work on higher-order integrators and RR extrapolation.
*   Lack of detailed discussion of practical overheads (communication costs, resource allocation).
*   Potential for unfair comparison in the experimental evaluation due to unclear resource assignment.



**Minor Comments:**

*   The phrase "Unadjusted Langevin Algorithm (ULA)" appears redundantly on lines 25 and 70.



