This paper proposes a novel and interesting approach to a number of sentence pair scoring tasks (e.g., Answer Set Scoring, RTE, Paraphrasing), framing them as instances of a more general task: understanding the semantic relations between two sentences. The authors further investigate the potential of learning generally-applicable neural network models for this family of tasks. I find this to be an exciting proposal that is worthy of both presentation at CoNLL and further investigation by the community.

My primary concern with this submission, however, is that it feels preliminary and incomplete. I can only recommend acceptance on the condition that a number of significant updates are made for the camera-ready version.

1.  The first results table is incomplete and must be finalized.

2.  Given the large number of experiments presented, the accompanying analysis is overly brief. A much more thorough interpretation and discussion of the results is essential for the reader to understand their implications.

3.  The abstract promises the introduction of a new, more challenging dataset, but this dataset is not presented or described in the body of the paper. This discrepancy must be resolved.

4.  The model's performance varies significantly across the different tasks. The paper would be much stronger if it included an analysis of these variations. The authors should investigate why the models succeed on some tasks but fail on others. Even a preliminary error analysis or discussion would be valuable. This analysis would help address a fundamental question raised by the paper: Is this variability due to modeling limitations, or does it point to inherent dissimilarities between the tasks that resist a unified approach?

5.  To provide readers with better intuition, the paper would benefit from including illustrative examples from the datasets. These should include not only prototypical sentence pairs but also challenging instances that are difficult for the models to classify correctly.

6.  The paper recommends the Ubu. RNN transfer learning model for new tasks. The authors should clarify the reasoning behind this recommendation. Is its effectiveness due to the general nature of the Ubuntu Dialogue Corpus, or is it primarily an effect of the dataset's large size? The paper should discuss how these two factors might be disentangled.

Despite these significant shortcomings, the paper's central idea is compelling and has the potential to stimulate valuable discussion within the community. For these reasons, I would be happy to see it published, but only in a more complete and polished form. I recognize that this is a conditional recommendation and other reviewers may view the paper's current state differently.

**Minor Points on Language and Typos:**

*   "weigh" and "weighed" are consistently used where "weight" and "weighted" are required.
*   There are several misspellings of "sentence" (as "sentene").
*   The term "interpunction" is non-standard; the correct term is "punctuation".
*   There is one instance of "world overlap" which should be "word overlap".
