## Review of "Low-Rank Time-Frequency Synthesis"

This paper proposes a novel generative model, Low-Rank Time-Frequency Synthesis (LRTFS), building upon the Gaussian Composite Model (GCM) for signal decomposition. The core idea is to move beyond modeling the STFT (as in GCM) and directly model the raw signal using a low-rank structure in the time-frequency domain. The authors present two Expectation-Maximization (EM) algorithms for estimation and demonstrate applications in music decomposition and speech enhancement.

The paper clearly identifies a gap in existing methods – the lack of a truly generative model for the raw signal – and positions LRTFS as a solution. The connection to sparse Bayesian learning is insightful, highlighting the differences in variance structure. A significant strength is the extension to multi-resolution representations, which addresses a practical limitation of traditional NMF approaches, particularly for audio signals with transients. The experimental results, while limited, show promising performance in both music decomposition and speech enhancement, achieving comparable or slightly better results than existing methods like IS-NMF and OMLSA.

However, the paper suffers from some weaknesses. The explanation of the EM algorithms, while present, feels dense and lacks intuitive motivation for some choices.  The scaling issues with the MMLE approach are acknowledged, but the lack of a scalable solution is a limitation. The experiments could be significantly strengthened with more comprehensive evaluation metrics (e.g., perceptual audio quality measures) and a larger, more diverse test set. The claim of improved accuracy due to modeling at the “lowest level” feels somewhat unsubstantiated without more detailed analysis. Furthermore, while references to related work are given, a more thorough discussion of existing time-frequency synthesis methods (beyond NMF and GCM) would provide further context.

**Arguments for acceptance:**

*   Novel approach to generative signal modeling.
*   Addresses a clear limitation of existing methods.
*   Demonstrates potential with initial experimental results.
*   The multi-resolution capability is a significant contribution.

**Arguments against acceptance:**

*   Scalability concerns with MMLE.
*   Limited experimental validation.
*   Dense and less intuitive algorithmic explanation.
*   Could benefit from broader discussion of related work in time-frequency synthesis.

**Overall:** This paper presents a promising new approach to signal decomposition with a compelling theoretical foundation. While some aspects need further development and validation, the novelty and potential impact of LRTFS warrant consideration. I recommend **acceptance with minor revisions**, specifically requesting more detailed explanations of the EM algorithm, expanded experimental evaluation, and a more comprehensive literature review. The authors should also address the scaling issues of MMLE and discuss potential avenues for future research in this direction.
