This paper proposes a parallel randomized block coordinate method for solving linearly constrained, block-separable convex optimization problems, dubbed the Parallel Direction Method of Multipliers (PDMM). The authors aim to improve upon existing ADMM variants by introducing a backward step on the dual update and by dynamically selecting blocks for parallel updates, considering sparsity patterns. They establish convergence guarantees and demonstrate the method on RPCA and overlapping group lasso problems.

The paper is well-motivated, addressing a common optimization structure found in many machine learning applications. The problem formulation is clearly presented, and the connection to existing methods like ADMM, sADMM, and PJADMM is valuable. The authors correctly identify limitations of existing parallel ADMM methods, specifically the potential for divergence with naive Jacobi updates. The theoretical results, particularly the convergence analysis, are a significant contribution. The inclusion of both theoretical analysis and empirical evaluation strengthens the paper.

However, my primary concern is the lack of a truly compelling empirical demonstration of PDMM's advantages *over well-tuned baselines*. While the authors compare PDMM to several methods, the experimental setup often feels incomplete. For example, in RPCA, the statement that "GSADMM converges faster" while PDMM may have faster runtime is a critical observation that isn't fully explored. A more detailed comparison of runtime *per iteration* and the tuning parameters used for each method is crucial. The explanation for sADMM’s poor performance being due to τi=0 is unconvincing; proper parameter tuning, even for sADMM, should have been attempted. The claim that PDMM achieves "the lowest residual" in the overlapping group lasso experiments isn’t necessarily informative if the runtime to achieve this residual is significantly higher. 

The novelty of PDMM, while present, feels incremental. The core idea of randomized block updates has been explored in the context of coordinate descent (RBCD) and ADMM (RBSUMM), and the authors' contribution lies primarily in the analysis and careful consideration of the dual update step. The "three aspects" – dual backward step, sparsity consideration, and randomized block selection – are presented as distinct, but their interplay feels somewhat intuitive and not profoundly novel. The connection to sADMM and PJADMM as extreme cases is interesting, but doesn't inherently justify the complexity of PDMM.

The notation is dense and, at times, difficult to follow. While the authors provide definitions, the frequent use of subscripts and superscripts makes it challenging to quickly grasp the equations.  The reliance on the supplementary material for detailed proofs is standard, but key insights from those proofs should be summarized in the main text. The assumption that a KKT point exists is fairly standard, but could be briefly justified.

**Arguments for acceptance:**

*   Solid theoretical foundation with convergence guarantees.
*   Addresses a relevant optimization problem with broad applicability.
*   Provides a connection between existing ADMM variants, offering a more comprehensive understanding.
*   Clear presentation of the algorithm and its motivation.

**Arguments against acceptance:**

*   Empirical evaluation lacks a thorough comparison against highly tuned baselines.
*   The novelty of PDMM is incremental and doesn't represent a major breakthrough.
*   Notation is dense and hinders readability.
*   Experimental results don't definitively demonstrate a clear advantage over existing methods in terms of both accuracy and efficiency.



**Overall Assessment:**

I rate this paper as a **weak reject**. While technically sound and well-written, the empirical results are not sufficiently compelling to justify acceptance at NIPS. The paper feels like a solid contribution to the theoretical understanding of ADMM variants, but doesn't demonstrate a significant practical advantage. A major revision with a more thorough experimental evaluation, focusing on runtime and parameter sensitivity, would be necessary for reconsideration. A key element of this revision should be a fair comparison to carefully tuned state-of-the-art algorithms.
