This paper proposes a hierarchical reinforcement learning (HRL) framework leveraging Stochastic Neural Networks (SNNs) to learn a diverse set of skills in a pre-training environment, and subsequently utilizing these skills for faster learning in downstream tasks with sparse rewards. The core idea is to use the stochasticity of SNNs, combined with a mutual information (MI) regularizer, to learn a wider range of skills compared to standard deterministic policies. The framework then employs these pre-trained skills within a high-level policy for each specific task.

**Reject.** While the idea of using SNNs for skill diversification in HRL is interesting, the paper suffers from a lack of clarity in presentation, insufficient justification for key design choices, and a somewhat weak empirical validation. The experimental results, while demonstrating some improvement, are not convincingly superior to existing methods, and the contributions feel incremental rather than a significant advance.

The paper’s main weaknesses lie in its exposition and experimental rigor. The motivation for using bilinear integration in the SNN architecture is not fully explained – why is this a superior approach compared to concatenation, beyond a statement that it improves representation power? The MI regularizer is introduced with limited discussion on its theoretical justification and how the hyperparameter αH was chosen. The connection between the proxy reward design and the desired skills is also not clearly articulated – how does rewarding speed encourage a *diverse* set of skills? The presentation of the experiments feels fragmented, with results scattered across different sections and subsections, making it difficult to grasp the overall impact of the proposed approach. The ablation studies are limited; a clearer comparison of SNNs *with* and *without* the MI regularizer, and against simpler HRL baselines without stochasticity, would be more informative. The significant variance in performance across different pre-trained SNNs (as highlighted in the appendix) also raises concerns about the robustness of the approach.  The descriptions of the robots used and environments used are also very sparse.

Despite these criticisms, the paper does have some positive aspects. The attempt to learn skills in a pre-training phase with minimal domain knowledge is a worthwhile goal. The idea of using SNNs to represent multi-modal policies is sound, and the authors provide some preliminary evidence that this approach can lead to a richer skill set. The code availability is also a positive point, facilitating reproducibility.

**Additional Feedback (for improvement):**

*   **Clarity and Structure:** Reorganize the paper for better flow. Provide a more coherent narrative, clearly outlining the problem, proposed solution, and key contributions.
*   **Justification of Design Choices:** Provide a stronger rationale for the architectural choices (e.g., bilinear integration) and the MI regularizer. Discuss the theoretical underpinnings and potential limitations of these choices.
*   **Ablation Studies:** Conduct thorough ablation studies to isolate the contributions of each component of the proposed framework (SNNs, MI regularizer, pre-training).
*   **Comparison to Baselines:** Compare the proposed approach to stronger and more recent HRL baselines, including those that also utilize intrinsic motivation or skill discovery techniques.
*   **Robustness Analysis:** Investigate the source of the performance variation across different pre-trained SNNs and explore methods to improve the robustness of the approach.
*   **Proxy Reward:** Explain more clearly how the design of the proxy reward influences the type of skills learned. Is there a principled way to design the proxy reward to encourage specific types of behaviors?
*   **Detailed environment and robot information:** Provide more details about the robots used and the parameters of the environments.

**Questions for the Authors:**

*   Why was bilinear integration chosen over other methods for combining the latent variables and observations? What specific benefits does it offer in this context?
*   How was the hyperparameter αH for the MI regularizer chosen? Was any sensitivity analysis performed?
*   The paper mentions the potential for instability with the Ant robot. What specific strategies could be employed to mitigate this instability and improve the performance of the framework with more challenging robots?
*   Given the observed variance in performance across different pre-trained SNNs, what steps can be taken to ensure a more consistent and reliable skill set?
*   What is the computational overhead of using SNNs compared to deterministic policies? Does the increased computational cost outweigh the benefits of improved skill diversification?
