This paper proposes the Parallel Direction Method of Multipliers (PDMM), a randomized block coordinate descent variant of ADMM for solving linearly constrained block-separable convex optimization problems. The authors aim to address the limitations of existing parallel ADMM approaches, particularly concerning convergence and efficiency for problems with a large number of blocks. They introduce a backward step on the dual update and consider the sparsity of the constraint matrix and the number of randomly chosen blocks when determining step sizes. The paper establishes convergence guarantees and demonstrates performance on RPCA and overlapping group lasso problems.

While the problem addressed is relevant and the proposed method builds upon established techniques, the paper suffers from a multitude of shortcomings, ranging from presentation issues to questionable technical justifications and a lack of compelling empirical results. The writing is often verbose and lacks conciseness, obscuring the core ideas. The notation is inconsistent and, at times, poorly defined (e.g., the definition of 'N(i)' is provided only in the notation section, making the initial introduction of 'di = |N(i)|' opaque). The connection to existing work is presented superficially, and the claimed novelty of PDMM appears incremental at best. 

Specifically, the claim that the direct Jacobi update fails due to "too aggressive progress on the dual variable" lacks a rigorous justification. Simply stating it and introducing a ‘backward step’ feels ad-hoc without a deeper theoretical analysis of why this backward step stabilizes convergence. The reliance on Bregman divergences, while mathematically sound, feels unnecessarily complex and adds to the overall opacity of the method. The connection between PDMM and sADMM/PJADMM, while highlighted, doesn't seem to offer significant new insight. The justification for the choice of τi and νi, while theoretically motivated, appears overly specific and lacks a broader discussion of its applicability or sensitivity to problem parameters.  

The experimental section is particularly weak. The comparisons are incomplete (e.g., the reported sADMM implementation lacks dual updates), and the conclusions drawn are not convincingly supported by the results. The figures are not well-labeled and lack sufficient detail to assess the performance differences between algorithms. The discussion of parameter tuning is minimal, and the claim that PDMM outperforms other methods "without tuning" is suspect. The scaling of performance with problem size is not adequately investigated. The authors mention experimentation with different K values and then present a confusing conclusion - stating optimal performance occurs somewhere between K=61 and K=81, with minimal speedup.  The final sentence stating that RBSUMM could not converge is also concerning and should have led to more extensive troubleshooting. The formatting is also problematic, including issues with equation numbering and inconsistent font sizes. 

**Strengths:**

*   The problem of scalable parallel ADMM is relevant.
*   The introduction of a backward step on the dual update is a potentially useful idea.
*   Theoretical convergence analysis is provided.

**Weaknesses:**

*   Verbose and unclear writing style.
*   Inconsistent and poorly defined notation.
*   Lack of compelling justification for key design choices (e.g., τi, νi).
*   Superficial connection to existing work.
*   Incomplete and poorly presented experimental results.
*   Formatting issues.
*   Incremental novelty.
*   Missing discussion of the limitations of PDMM.

**Arguments for Rejection:**

*   The technical contributions are incremental and do not warrant acceptance to NIPS.
*   The paper lacks clarity and conciseness, making it difficult to understand and evaluate.
*   The experimental results are weak and do not convincingly demonstrate the advantages of PDMM.
*   Numerous minor flaws (notation, formatting, writing style) detract from the overall quality of the paper. 

**Arguments for Acceptance:**

*   The problem is relevant to the NIPS community.
*   The theoretical analysis provides some level of rigor.



**Overall Assessment:**  Reject.  Despite addressing a relevant problem, the paper's numerous flaws outweigh its strengths. The lack of clarity, the weak experimental validation, and the incremental nature of the contribution do not meet the standards for acceptance to NIPS. The authors should significantly revise the paper, focusing on improving clarity, providing more rigorous justification for their design choices, and conducting more comprehensive experiments. A more focused presentation and a stronger emphasis on the practical implications of the work are also needed.
