This paper introduces a high-order attention mechanism for visual question answering (VQA), aiming to capture more complex correlations between visual and textual data than existing attention models. The core idea is to extend attention beyond pairwise interactions to include higher-order potentials, modeling relationships between multiple modalities. The authors demonstrate state-of-the-art performance on the VQA dataset, attributing the success to the ability of their model to learn these high-order correlations.

While the motivation for exploring higher-order interactions is reasonable, and the authors present a relatively comprehensive overview of existing attention mechanisms, this work feels significantly incremental. The proposed approach, while conceptually interesting, lacks sufficient justification for its complexity and the reported gains. The introduction claims to address “ad-hoc and entangled” representations and task-specific attention, however, the empirical demonstration of this claim is weak. The benefit of moving beyond pairwise attention isn't convincingly demonstrated; the performance improvement, while reported as state-of-the-art, is not substantial enough to justify the increased complexity of the model, especially given the need for careful hyperparameter tuning. 

The paper's methodological soundness is concerning. The numerous learnable parameters (αi, βi, γi) within the attention calculations, while intended for flexibility, introduce a significant risk of overfitting, especially given the relatively limited size of the VQA dataset. The ablation studies comparing the MCT and 2-layer MCB units are useful but lack detail – what specific hyperparameters were tuned, and how sensitive are the results to these choices? The explanation of the tensor sketching algorithm feels cursory and assumes a high level of prior knowledge from the reader. A more detailed explanation of its application, and potential limitations in this context, would be beneficial. The use of convolutions with kernel size 1x1 feels somewhat arbitrary and could be better motivated.

Clarity is reasonable, although the notation is dense and can be difficult to follow without careful study. The organization is logical, progressing from related work to the proposed method and experimental results. However, the descriptions of the unary, pairwise, and ternary potentials could be simplified with clearer visual aids, beyond Figure 3. The discussion of the decision-making component feels rushed and lacks sufficient detail regarding the fully connected neural network.

The originality is limited. While extending attention to higher orders is a novel idea, the core components – attention mechanisms, convolutional networks, LSTMs – are all well-established. The paper primarily *combines* existing techniques rather than introducing fundamentally new ones. The claims of generality (extending to any number of modalities) are not thoroughly tested, and the empirical evaluation focuses solely on VQA.  The reference to Pham and Pagh [21] feels somewhat tacked on, as the tensor sketch algorithm is presented as a black box for dimensionality reduction.

The significance of the work is questionable. The reported performance improvement, while noteworthy, is not a breakthrough.  The authors do not convincingly demonstrate that the high-order attention mechanism is *essential* for achieving this performance. Simpler, more efficient approaches might yield comparable results with less complexity. The paper fails to address the computational cost associated with higher-order attention, which could be a significant barrier to adoption in real-world applications.

**Arguments for acceptance:**

*   State-of-the-art performance on VQA.
*   Logical presentation and reasonable clarity.
*   Exploration of a potentially interesting direction (higher-order attention).

**Arguments against acceptance:**

*   Incremental contribution and limited novelty.
*   Lack of strong justification for the complexity of the model.
*   Potential for overfitting and limited ablation studies.
*   Insufficient evaluation beyond the VQA dataset.
*   Weak demonstration of the benefits of high-order attention over simpler methods.
*   The paper leans heavily on established techniques without a substantial, innovative component.

**Overall Assessment:** Reject. While the paper is technically sound and well-written, it lacks the originality and significance expected of a NIPS publication. The proposed method, while conceptually interesting, feels overly complex for the marginal improvement in performance. The authors need to provide a more compelling justification for the use of high-order attention and demonstrate its benefits more convincingly through more extensive experimentation and analysis.  I recommend the authors focus on simplifying the model, conducting more thorough ablation studies, and exploring the computational efficiency of their approach before resubmitting.
