## Review of "Beta-Negative Binomial Process and Exchangeable Random Partitions for Mixed-Membership Modeling"

This paper introduces a novel approach to mixed-membership modeling by deriving the exchangeable partition probability function (EPPF) for the Beta-Negative Binomial Process (BNBP). The authors address a significant gap in the literature: existing BNBP inference typically requires truncation, while this work provides a fully collapsed Gibbs sampler, offering a more tractable and theoretically sound solution. The core contribution lies in formulating a group-size dependent model to arrive at the BNBP’s EPPF, enabling a unified treatment of mixed-membership modeling analogous to the EPPF models in single dataset clustering.

The paper is well-motivated, clearly outlining the limitations of existing approaches like HDP and truncated BNBP methods. The derivation of the EPPF and the subsequent development of the Gibbs sampler are presented with sufficient detail, allowing for potential reproducibility. The application to a topic model demonstrates the practical utility of the proposed method, showing competitive performance (perplexity) against HDP-LDA, particularly when aiming for a compact topic representation.  The experimental results, including convergence analysis, highlight the benefits of the BNBP's multiplicative shrinkage mechanism compared to the additive one in HDP-LDA. 

However, the paper’s clarity suffers slightly from the density of mathematical notation. While technically sound, some derivations could benefit from more intuitive explanations.  The comparison to HDP-LDA is somewhat limited; a more in-depth analysis of the learned topics themselves, beyond just perplexity, would strengthen the claims of the BNBP's advantages. Furthermore, while the authors acknowledge the computational benefits of finite truncation and parallelization, a discussion of how these could be incorporated into the proposed sampler would be valuable.

**Arguments for Acceptance:**

*   Novel derivation of the BNBP EPPF, filling a significant gap in the literature.
*   Development of a fully collapsed Gibbs sampler enabling efficient inference.
*   Competitive performance in a topic modeling application, demonstrating practical utility.
*   Clear identification of limitations and potential future work.

**Arguments against Acceptance:**

*   Dense mathematical notation might hinder accessibility.
*   Limited comparison beyond perplexity in the experimental evaluation.
*   Lack of discussion on combining the proposed method with parallelization/truncation techniques.

**Overall:** This is a strong contribution that advances the state-of-the-art in nonparametric Bayesian mixed-membership modeling. The technical soundness, novelty, and potential impact justify acceptance, despite some minor clarity issues. I recommend acceptance with minor revisions to improve readability and expand the experimental analysis. The authors should be encouraged to further explore parallelization strategies and integration with truncation methods.
